index,Connectivity,Matrix,Adj List
0,0,0.002261,0.000909
1,1,0.000775,0.000573
2,2,0.000770,0.000586
3,3,0.000767,0.000632
4,4,0.000762,0.000577
5,5,0.000759,0.000577
6,6,0.000805,0.000714
7,7,0.000771,0.000595
8,8,0.000749,0.000604
9,9,0.000754,0.000591
10,10,0.000758,0.000584
11,11,0.000755,0.000599
12,12,0.000771,0.000597
13,13,0.000763,0.000609
14,14,0.000806,0.000602
15,15,0.000758,0.000618
16,16,0.000859,0.000614
17,17,0.000780,0.000633
18,18,0.000770,0.000632
19,19,0.000759,0.000620
20,20,0.000756,0.000713
21,21,0.000777,0.000645
22,22,0.000759,0.000641
23,23,0.000761,0.000625
24,24,0.000752,0.000636
25,25,0.000862,0.000740
26,26,0.000767,0.000642
27,27,0.000780,0.000641
28,28,0.000756,0.000670
29,29,0.000795,0.000695
30,30,0.000778,0.000643
31,31,0.000763,0.000653
32,32,0.000764,0.000785
33,33,0.000812,0.000670
34,34,0.000763,0.000660
35,35,0.000786,0.000673
36,36,0.000774,0.000664
37,37,0.000986,0.000714
38,38,0.000767,0.000683
39,39,0.000922,0.000769
40,40,0.000779,0.000713
41,41,0.000767,0.000678
42,42,0.000835,0.000703
43,43,0.000757,0.000690
44,44,0.000792,0.000695
45,45,0.001353,0.000748
46,46,0.000785,0.000707
47,47,0.000773,0.000703
48,48,0.000766,0.000700
49,49,0.000764,0.000720
50,50,0.000764,0.000704
51,51,0.000861,0.000917
52,52,0.000784,0.000723
53,53,0.000768,0.000719
54,54,0.000785,0.000716
55,55,0.000822,0.000825
56,56,0.000774,0.000702
57,57,0.000762,0.000842
58,58,0.000798,0.000906
59,59,0.000774,0.000733
60,60,0.000758,0.000741
61,61,0.000944,0.000773
62,62,0.000773,0.000721
63,63,0.000759,0.000737
64,64,0.000925,0.000834
65,65,0.000775,0.000879
66,66,0.000774,0.000728
67,67,0.000766,0.000742
68,68,0.000800,0.000936
69,69,0.000776,0.000738
70,70,0.000778,0.000735
71,71,0.000764,0.000759
72,72,0.000797,0.000766
73,73,0.000767,0.000840
74,74,0.000762,0.000749
75,75,0.000770,0.000742
76,76,0.000869,0.000799
77,77,0.000762,0.000750
78,78,0.000823,0.000771
79,79,0.001145,0.000798
80,80,0.000772,0.000767
81,81,0.000771,0.000785
82,82,0.000831,0.000800
83,83,0.000770,0.000763
84,84,0.000765,0.000765
85,85,0.000768,0.000768
86,86,0.000775,0.000773
87,87,0.000754,0.000781
88,88,0.000774,0.000757
89,89,0.000759,0.000765
90,90,0.000764,0.000783
91,91,0.000765,0.000778
92,92,0.000791,0.000790
93,93,0.001378,0.001380
94,94,0.000760,0.000824
95,95,0.000770,0.000776
96,96,0.000761,0.000806
97,97,0.000791,0.000798
98,98,0.000754,0.000781
99,99,0.000766,0.000884
100,100,0.000802,0.000874
101,101,0.000836,0.000879
102,102,0.000790,0.000822
103,103,0.000787,0.000828
104,104,0.000799,0.000813
105,105,0.001307,0.001252
106,106,0.000848,0.000977
107,107,0.000811,0.000912
108,108,0.000803,0.000870
109,109,0.000827,0.001114
110,110,0.000809,0.000964
111,111,0.000816,0.000901
112,112,0.000815,0.000934
113,113,0.000801,0.000947
114,114,0.000773,0.000847
115,115,0.000816,0.000943
116,116,0.000778,0.000842
117,117,0.000933,0.001139
118,118,0.000818,0.000967
119,119,0.001399,0.001674
120,120,0.001501,0.001790
121,121,0.000886,0.001292
122,122,0.001372,0.001034
123,123,0.000817,0.001047
124,124,0.001183,0.000975
125,125,0.000828,0.000988
126,126,0.000855,0.001100
127,127,0.000801,0.000898
128,128,0.000840,0.000990
129,129,0.000852,0.001129
130,130,0.000797,0.000905
131,131,0.000829,0.001128
132,132,0.000811,0.001001
133,133,0.000815,0.000947
134,134,0.000837,0.001055
135,135,0.000849,0.001089
136,136,0.000837,0.001176
137,137,0.000907,0.002245
138,138,0.000850,0.001014
139,139,0.000854,0.001234
140,140,0.000833,0.000947
141,141,0.000843,0.001180
142,142,0.000795,0.000982
143,143,0.000807,0.000959
144,144,0.000807,0.001186
145,145,0.000821,0.000971
146,146,0.000845,0.001452
147,147,0.000849,0.000996
148,148,0.000837,0.001133
149,149,0.000822,0.000984
150,150,0.000852,0.000991
151,151,0.000815,0.000974
152,152,0.000827,0.000998
153,153,0.000805,0.001014
154,154,0.000826,0.001237
155,155,0.000797,0.001012
156,156,0.000831,0.001019
157,157,0.000819,0.001086
158,158,0.000826,0.001032
159,159,0.000807,0.001043
160,160,0.000826,0.001118
161,161,0.000838,0.001080
162,162,0.000833,0.001017
163,163,0.000815,0.001003
164,164,0.000832,0.001118
165,165,0.000831,0.001104
166,166,0.000805,0.000968
167,167,0.000814,0.001044
168,168,0.000863,0.001262
169,169,0.000860,0.001081
170,170,0.000952,0.001189
171,171,0.000843,0.001108
172,172,0.000816,0.001072
173,173,0.000835,0.001034
174,174,0.000789,0.000992
175,175,0.000837,0.001081
176,176,0.000806,0.001044
177,177,0.000826,0.001058
178,178,0.000841,0.001200
179,179,0.000843,0.001165
180,180,0.000872,0.001241
181,181,0.000862,0.001205
182,182,0.000856,0.001014
183,183,0.000813,0.001005
184,184,0.000838,0.001059
185,185,0.000846,0.001263
186,186,0.000823,0.001104
187,187,0.000835,0.001169
188,188,0.000815,0.001098
189,189,0.000846,0.001102
190,190,0.000833,0.001095
191,191,0.000794,0.001040
192,192,0.000822,0.001133
193,193,0.000834,0.001167
194,194,0.000842,0.001045
195,195,0.000818,0.001111
196,196,0.000836,0.001159
197,197,0.000808,0.001117
198,198,0.000836,0.001247
199,199,0.000812,0.001064
200,200,0.000858,0.001123
201,201,0.000940,0.001572
202,202,0.001520,0.001389
203,203,0.000836,0.001020
204,204,0.000842,0.001253
205,205,0.000806,0.001117
206,206,0.000850,0.001420
207,207,0.000812,0.001101
208,208,0.001378,0.002084
209,209,0.000873,0.001128
210,210,0.000843,0.001231
211,211,0.000838,0.001145
212,212,0.000827,0.001273
213,213,0.000926,0.001061
214,214,0.000838,0.001250
215,215,0.000802,0.001163
216,216,0.000811,0.001152
217,217,0.000835,0.001280
218,218,0.000830,0.001239
219,219,0.000851,0.001296
220,220,0.000797,0.001151
221,221,0.000889,0.001424
222,222,0.000827,0.001178
223,223,0.000849,0.001441
224,224,0.000825,0.001087
225,225,0.000819,0.001151
226,226,0.000823,0.001267
227,227,0.000817,0.001232
228,228,0.000843,0.001265
229,229,0.000839,0.001350
230,230,0.000836,0.001145
231,231,0.000816,0.001212
232,232,0.000826,0.001267
233,233,0.000825,0.001348
234,234,0.000862,0.001367
235,235,0.000866,0.001392
236,236,0.000808,0.001181
237,237,0.000831,0.001183
238,238,0.000881,0.001418
239,239,0.000829,0.001191
240,240,0.000807,0.001239
241,241,0.000822,0.001232
242,242,0.000808,0.001242
243,243,0.000831,0.001380
244,244,0.000812,0.001254
245,245,0.000864,0.001400
246,246,0.000835,0.001302
247,247,0.000838,0.001363
248,248,0.000849,0.001318
249,249,0.000867,0.001473
250,250,0.000851,0.001241
251,251,0.000837,0.001435
252,252,0.000825,0.001189
253,253,0.000855,0.001605
254,254,0.000915,0.001313
255,255,0.000878,0.001475
256,256,0.000955,0.001574
257,257,0.000936,0.001503
258,258,0.000815,0.001178
259,259,0.000865,0.001288
260,260,0.000823,0.001194
261,261,0.001536,0.002101
262,262,0.001571,0.001610
263,263,0.000863,0.001442
264,264,0.000937,0.001466
265,265,0.000849,0.001404
266,266,0.000831,0.001243
267,267,0.000853,0.001525
268,268,0.000853,0.001326
269,269,0.000848,0.001442
270,270,0.000824,0.001369
271,271,0.000883,0.001353
272,272,0.000836,0.001327
273,273,0.000836,0.001171
274,274,0.000834,0.001257
275,275,0.000848,0.001573
276,276,0.000825,0.001333
277,277,0.000854,0.001442
278,278,0.001003,0.001294
279,279,0.000896,0.001454
280,280,0.000870,0.001518
281,281,0.000885,0.001393
282,282,0.000845,0.001380
283,283,0.000977,0.001562
284,284,0.000856,0.001549
285,285,0.000836,0.001323
286,286,0.000846,0.001344
287,287,0.000833,0.001360
288,288,0.000842,0.001337
289,289,0.000839,0.001255
290,290,0.000832,0.001372
291,291,0.000910,0.001298
292,292,0.000843,0.001302
293,293,0.000820,0.001383
294,294,0.000851,0.001875
295,295,0.000834,0.001386
296,296,0.000818,0.001183
297,297,0.000863,0.001384
298,298,0.000966,0.001565
299,299,0.000830,0.001231
300,300,0.000859,0.001241
301,301,0.000862,0.001639
302,302,0.000872,0.001524
303,303,0.000856,0.001320
304,304,0.000849,0.001506
305,305,0.000831,0.001268
306,306,0.000849,0.001337
307,307,0.000862,0.001585
308,308,0.001467,0.002637
309,309,0.001655,0.002913
310,310,0.001603,0.003769
311,311,0.001733,0.002934
312,312,0.001701,0.002688
313,313,0.001598,0.002603
314,314,0.001676,0.002839
315,315,0.001790,0.002741
316,316,0.001703,0.003419
317,317,0.001755,0.003255
318,318,0.001708,0.002834
319,319,0.001604,0.002462
320,320,0.001624,0.002478
321,321,0.001588,0.003098
322,322,0.001642,0.002901
323,323,0.001722,0.002816
324,324,0.001675,0.002643
325,325,0.001615,0.003145
326,326,0.001729,0.004622
327,327,0.001585,0.002399
328,328,0.004645,0.002614
329,329,0.001661,0.002860
330,330,0.001729,0.002862
331,331,0.001950,0.002657
332,332,0.002455,0.003132
333,333,0.001568,0.002731
334,334,0.002776,0.006292
335,335,0.001635,0.002719
336,336,0.001737,0.002652
337,337,0.001670,0.002710
338,338,0.001670,0.002701
339,339,0.001713,0.003389
340,340,0.001655,0.002878
341,341,0.001645,0.002677
342,342,0.001633,0.002853
343,343,0.001615,0.007714
344,344,0.001786,0.003034
345,345,0.001869,0.006936
346,346,0.001681,0.003072
347,347,0.001725,0.002443
348,348,0.001658,0.002769
349,349,0.001669,0.003105
350,350,0.001626,0.008803
351,351,0.003065,0.004741
352,352,0.001583,0.002734
353,353,0.001760,0.003146
354,354,0.001669,0.002825
355,355,0.001735,0.002819
356,356,0.003934,0.003142
357,357,0.001643,0.002674
358,358,0.001724,0.002904
359,359,0.001451,0.002717
360,360,0.001721,0.003099
361,361,0.007879,0.005376
362,362,0.001729,0.003222
363,363,0.001708,0.003212
364,364,0.001677,0.005099
365,365,0.001688,0.002770
366,366,0.001640,0.002626
367,367,0.001741,0.002519
368,368,0.001688,0.003361
369,369,0.001660,0.003187
370,370,0.001670,0.002647
371,371,0.001531,0.013853
372,372,0.001854,0.003551
373,373,0.001526,0.002815
374,374,0.001744,0.003223
375,375,0.001731,0.003155
376,376,0.001684,0.002970
377,377,0.024131,0.013001
378,378,0.001656,0.007886
379,379,0.001519,0.011164
380,380,0.011709,0.004516
381,381,0.002049,0.003224
382,382,0.001705,0.009716
383,383,0.001762,0.002811
384,384,0.001694,0.003018
385,385,0.001668,0.002901
386,386,0.001771,0.003322
387,387,0.001667,0.002855
388,388,0.001704,0.002446
389,389,0.001689,0.003060
390,390,0.001650,0.023787
391,391,0.001747,0.003833
392,392,0.001713,0.012659
393,393,0.001762,0.003112
394,394,0.001652,0.003023
395,395,0.001743,0.002691
396,396,0.001661,0.003411
397,397,0.001761,0.031385
398,398,0.003249,0.005617
399,399,0.001809,0.003158
400,400,0.001655,0.002506
401,401,0.001638,0.003001
402,402,0.001622,0.005362
403,403,0.005463,0.002905
404,404,0.001676,0.003277
405,405,0.002365,0.003068
406,406,0.001652,0.003022
407,407,0.001691,0.020770
408,408,0.001594,0.012421
409,409,0.001605,0.003173
410,410,0.001682,0.002919
411,411,0.001554,0.009588
412,412,0.001636,0.002982
413,413,0.001622,0.002883
414,414,0.001555,0.002789
415,415,0.001716,0.003283
416,416,0.001762,0.003123
417,417,0.001737,0.003351
418,418,0.001693,0.003044
419,419,0.001663,0.003196
420,420,0.001700,0.002821
421,421,0.001711,0.003678
422,422,0.001594,0.002740
423,423,0.001543,0.002855
424,424,0.001638,0.002748
425,425,0.001593,0.009100
426,426,0.001627,0.002717
427,427,0.001592,0.011640
428,428,0.001636,0.003429
429,429,0.001710,0.003722
430,430,0.001595,0.007662
431,431,0.001617,0.002761
432,432,0.001681,0.002678
433,433,0.001620,0.002617
434,434,0.001671,0.002758
435,435,0.001696,0.002996
436,436,0.001661,0.003226
437,437,0.001636,0.002904
438,438,0.001695,0.002899
439,439,0.001654,0.003123
440,440,0.001812,0.003293
441,441,0.001694,0.003284
442,442,0.001723,0.003356
443,443,0.001713,0.008148
444,444,0.004274,0.003459
445,445,0.001713,0.002834
446,446,0.001752,0.003217
447,447,0.001712,0.020876
448,448,0.011793,0.003274
449,449,0.001601,0.013638
450,450,0.017381,0.003297
451,451,0.011471,0.003315
452,452,0.002035,0.003671
453,453,0.001737,0.003225
454,454,0.003552,0.002909
455,455,0.005966,0.006630
456,456,0.008647,0.003117
457,457,0.001608,0.002944
458,458,0.001632,0.002921
459,459,0.001606,0.002923
460,460,0.001803,0.003384
461,461,0.001473,0.002966
462,462,0.001766,0.003686
463,463,0.001756,0.003217
464,464,0.001813,0.003520
465,465,0.001758,0.003734
466,466,0.002491,0.004969
467,467,0.001659,0.003584
468,468,0.001684,0.003574
469,469,0.001717,0.003634
470,470,0.001787,0.003387
471,471,0.001754,0.011201
472,472,0.001753,0.003409
473,473,0.001720,0.003379
474,474,0.001695,0.003263
475,475,0.001674,0.002903
476,476,0.001692,0.003000
477,477,0.001682,0.003219
478,478,0.001750,0.004929
479,479,0.001696,0.003303
480,480,0.001699,0.003852
481,481,0.001671,0.003259
482,482,0.006775,0.010145
483,483,0.001697,0.003158
484,484,0.010473,0.003496
485,485,0.001648,0.003195
486,486,0.001722,0.004067
487,487,0.001702,0.003358
488,488,0.001730,0.003544
489,489,0.001820,0.004336
490,490,0.001571,0.008631
491,491,0.008831,0.012335
492,492,0.001468,0.002523
493,493,0.001751,0.003861
494,494,0.001690,0.003416
495,495,0.001679,0.003960
496,496,0.001565,0.003431
497,497,0.001738,0.004467
498,498,0.001627,0.003246
499,499,0.001735,0.003592
500,500,0.001200,0.003579
501,501,0.001750,0.003389
502,502,0.001749,0.003070
503,503,0.001741,0.003306
504,504,0.001682,0.003808
505,505,0.001717,0.003174
506,506,0.001813,0.003372
507,507,0.001858,0.003291
508,508,0.001688,0.006523
509,509,0.001728,0.003079
510,510,0.001712,0.002949
511,511,0.001622,0.003473
512,512,0.001671,0.003797
513,513,0.001833,0.003789
514,514,0.001729,0.003555
515,515,0.001782,0.003446
516,516,0.001821,0.003201
517,517,0.001787,0.003176
518,518,0.002371,0.003322
519,519,0.001639,0.003325
520,520,0.001603,0.003166
521,521,0.001725,0.003340
522,522,0.001699,0.003156
523,523,0.001651,0.007627
524,524,0.001706,0.002936
525,525,0.001658,0.003122
526,526,0.001592,0.003706
527,527,0.001673,0.003688
528,528,0.001634,0.003751
529,529,0.001648,0.003647
530,530,0.001555,0.002887
531,531,0.001818,0.003816
532,532,0.001776,0.006383
533,533,0.008924,0.004426
534,534,0.001725,0.003805
535,535,0.001657,0.002994
536,536,0.001808,0.003526
537,537,0.001763,0.010432
538,538,0.001725,0.004132
539,539,0.001811,0.003500
540,540,0.001647,0.003217
541,541,0.001680,0.008684
542,542,0.002407,0.002819
543,543,0.001728,0.007149
544,544,0.001656,0.003311
545,545,0.001699,0.003120
546,546,0.001841,0.003647
547,547,0.001697,0.006150
548,548,0.001359,0.003409
549,549,0.001637,0.003744
550,550,0.001669,0.003715
551,551,0.001747,0.003688
552,552,0.001935,0.003298
553,553,0.001784,0.003803
554,554,0.001779,0.003209
555,555,0.001771,0.004189
556,556,0.001724,0.003195
557,557,0.001732,0.003243
558,558,0.001774,0.003970
559,559,0.001713,0.003702
560,560,0.001720,0.003600
561,561,0.001725,0.003457
562,562,0.001801,0.003479
563,563,0.001719,0.004101
564,564,0.001589,0.003443
565,565,0.001757,0.003824
566,566,0.001935,0.004496
567,567,0.001790,0.004242
568,568,0.001683,0.011088
569,569,0.001756,0.003342
570,570,0.016148,0.003619
571,571,0.002018,0.009104
572,572,0.001687,0.003834
573,573,0.001712,0.004557
574,574,0.001972,0.003220
575,575,0.001752,0.004097
576,576,0.001189,0.003252
577,577,0.001694,0.003759
578,578,0.001696,0.003116
579,579,0.001791,0.003761
580,580,0.001641,0.002768
581,581,0.001787,0.004655
582,582,0.001772,0.004420
583,583,0.001678,0.003423
584,584,0.001766,0.003674
585,585,0.001725,0.004052
586,586,0.001761,0.003997
587,587,0.001740,0.010515
588,588,0.008848,0.003426
589,589,0.001844,0.009069
590,590,0.008417,0.003581
591,591,0.001775,0.003528
592,592,0.001772,0.003500
593,593,0.001708,0.004486
594,594,0.004358,0.014240
595,595,0.001714,0.004455
596,596,0.001626,0.003700
597,597,0.008877,0.007506
598,598,0.001597,0.003670
599,599,0.006779,0.003204
600,600,0.001943,0.003969
601,601,0.001575,0.003524
602,602,0.001675,0.003628
603,603,0.001794,0.011923
604,604,0.001832,0.004169
605,605,0.001730,0.003524
606,606,0.001886,0.003466
607,607,0.001692,0.003485
608,608,0.001808,0.011157
609,609,0.001785,0.003805
610,610,0.001780,0.004064
611,611,0.002049,0.014563
612,612,0.001676,0.003470
613,613,0.001792,0.003589
614,614,0.001718,0.003504
615,615,0.001742,0.004475
616,616,0.001663,0.003584
617,617,0.001726,0.004368
618,618,0.001704,0.004396
619,619,0.001735,0.003919
620,620,0.009704,0.002804
621,621,0.001824,0.004369
622,622,0.008849,0.004216
623,623,0.001758,0.007781
624,624,0.001688,0.003572
625,625,0.001766,0.004234
626,626,0.001739,0.003683
627,627,0.001719,0.003848
628,628,0.001701,0.003508
629,629,0.001995,0.003831
630,630,0.001836,0.004046
631,631,0.001754,0.003923
632,632,0.001790,0.003773
633,633,0.002735,0.004112
634,634,0.001678,0.003388
635,635,0.001680,0.004260
636,636,0.001747,0.004661
637,637,0.001958,0.004260
638,638,0.001655,0.003564
639,639,0.001775,0.003576
640,640,0.001688,0.004266
641,641,0.001670,0.003663
642,642,0.001690,0.010850
643,643,0.001830,0.003950
644,644,0.002390,0.004000
645,645,0.002430,0.005515
646,646,0.001809,0.003661
647,647,0.001820,0.003774
648,648,0.001808,0.004454
649,649,0.001632,0.004633
650,650,0.001735,0.010275
651,651,0.008924,0.004969
652,652,0.001757,0.008884
653,653,0.001797,0.007676
654,654,0.001802,0.010703
655,655,0.001773,0.004554
656,656,0.001814,0.004041
657,657,0.001714,0.004694
658,658,0.001740,0.004146
659,659,0.001686,0.004491
660,660,0.001799,0.004391
661,661,0.001757,0.004282
662,662,0.001650,0.004260
663,663,0.001759,0.004263
664,664,0.001769,0.005558
665,665,0.001819,0.011333
666,666,0.004884,0.009798
667,667,0.001780,0.019966
668,668,0.001695,0.004233
669,669,0.001838,0.004675
670,670,0.001783,0.005003
671,671,0.001738,0.011725
672,672,0.001614,0.011665
673,673,0.001741,0.011390
674,674,0.001570,0.004960
675,675,0.001793,0.004621
676,676,0.001708,0.004115
677,677,0.001701,0.004706
678,678,0.001765,0.004948
679,679,0.001646,0.004779
680,680,0.001713,0.004640
681,681,0.001678,0.004053
682,682,0.001553,0.003774
683,683,0.001741,0.004762
684,684,0.001694,0.004882
685,685,0.001765,0.004592
686,686,0.001699,0.004125
687,687,0.001777,0.005011
688,688,0.001678,0.007967
689,689,0.001665,0.004139
690,690,0.001583,0.004286
691,691,0.001987,0.004736
692,692,0.001834,0.005198
693,693,0.001807,0.004952
694,694,0.001676,0.005296
695,695,0.002095,0.004661
696,696,0.001606,0.004098
697,697,0.001608,0.004512
698,698,0.001818,0.004602
699,699,0.001742,0.004551
700,700,0.001741,0.005233
701,701,0.007717,0.006598
702,702,0.001706,0.004449
703,703,0.001721,0.004543
704,704,0.001806,0.005652
705,705,0.001759,0.004982
706,706,0.001709,0.004459
707,707,0.001755,0.004016
708,708,0.001715,0.008245
709,709,0.001819,0.012119
710,710,0.008880,0.003801
711,711,0.001815,0.004449
712,712,0.001699,0.005010
713,713,0.001940,0.005209
714,714,0.001800,0.011780
715,715,0.001698,0.007384
716,716,0.001728,0.005607
717,717,0.001970,0.004325
718,718,0.001309,0.004610
719,719,0.001815,0.004887
720,720,0.001806,0.004536
721,721,0.001818,0.004971
722,722,0.001770,0.012061
723,723,0.001782,0.011573
724,724,0.001807,0.011330
725,725,0.002987,0.005399
726,726,0.001633,0.004437
727,727,0.001817,0.004276
728,728,0.001840,0.004845
729,729,0.001747,0.004581
730,730,0.001768,0.004768
731,731,0.001848,0.005548
732,732,0.001636,0.005206
733,733,0.001728,0.012371
734,734,0.001803,0.005391
735,735,0.001722,0.004658
736,736,0.005558,0.004223
737,737,0.001659,0.004262
738,738,0.002064,0.004708
739,739,0.001818,0.015515
740,740,0.001709,0.004039
741,741,0.001766,0.004195
742,742,0.001849,0.010135
743,743,0.002768,0.012878
744,744,0.001779,0.004861
745,745,0.003672,0.005162
746,746,0.001896,0.005108
747,747,0.001792,0.004666
748,748,0.001688,0.020258
749,749,0.012801,0.015132
750,750,0.001765,0.014565
751,751,0.001711,0.014652
752,752,0.013771,0.005545
753,753,0.001690,0.011544
754,754,0.001909,0.005059
755,755,0.001901,0.005375
756,756,0.001929,0.005566
757,757,0.001985,0.005534
758,758,0.003845,0.012566
759,759,0.000957,0.002082
760,760,0.000920,0.002719
761,761,0.000906,0.002410
762,762,0.000895,0.002515
763,763,0.000889,0.002507
764,764,0.000931,0.002935
765,765,0.000955,0.002952
766,766,0.000912,0.002512
767,767,0.000921,0.002885
768,768,0.000916,0.002524
769,769,0.000923,0.002853
770,770,0.000930,0.002515
771,771,0.000969,0.002515
772,772,0.000931,0.002400
773,773,0.000912,0.002634
774,774,0.000913,0.002579
775,775,0.000896,0.002537
776,776,0.000936,0.002394
777,777,0.000925,0.002377
778,778,0.000915,0.002453
779,779,0.000917,0.002678
780,780,0.000882,0.002053
781,781,0.000953,0.002607
782,782,0.000917,0.002525
783,783,0.000928,0.002622
784,784,0.001220,0.003851
785,785,0.001037,0.002566
786,786,0.000919,0.002548
787,787,0.001750,0.004186
788,788,0.000915,0.002699
789,789,0.000910,0.002681
790,790,0.000901,0.003328
791,791,0.000900,0.002501
792,792,0.000904,0.002532
793,793,0.000920,0.002442
794,794,0.000901,0.002775
795,795,0.001053,0.002588
796,796,0.000923,0.002599
797,797,0.000890,0.002656
798,798,0.000932,0.003143
799,799,0.000947,0.002943
800,800,0.000943,0.002369
801,801,0.000921,0.003171
802,802,0.000917,0.002803
803,803,0.000896,0.002800
804,804,0.000908,0.002739
805,805,0.001351,0.004434
806,806,0.000994,0.002450
807,807,0.000920,0.002988
808,808,0.000924,0.002509
809,809,0.000902,0.002793
810,810,0.000933,0.002698
811,811,0.000922,0.002449
812,812,0.000898,0.002324
813,813,0.000925,0.002823
814,814,0.000927,0.002776
815,815,0.000933,0.002664
816,816,0.000924,0.002791
817,817,0.000915,0.002787
818,818,0.000921,0.002807
819,819,0.000925,0.003125
820,820,0.000940,0.002483
821,821,0.000934,0.003049
822,822,0.000925,0.002740
823,823,0.000924,0.002577
824,824,0.000902,0.002331
825,825,0.000935,0.002572
826,826,0.000926,0.002915
827,827,0.000903,0.002302
828,828,0.000916,0.002800
829,829,0.000931,0.002562
830,830,0.001207,0.002762
831,831,0.000961,0.002729
832,832,0.000953,0.002868
833,833,0.000923,0.002998
834,834,0.000931,0.002704
835,835,0.001161,0.003863
836,836,0.000969,0.002822
837,837,0.000925,0.002874
838,838,0.000918,0.002751
839,839,0.000945,0.002706
840,840,0.000897,0.002605
