index,Connectivity,Matrix,Adj List
841,841,0.000909,0.002595
842,842,0.000931,0.002918
843,843,0.000932,0.002917
844,844,0.000910,0.002737
845,845,0.000954,0.002888
846,846,0.000905,0.002433
847,847,0.000920,0.002753
848,848,0.001016,0.002781
849,849,0.000919,0.002625
850,850,0.000942,0.002607
851,851,0.000932,0.002798
852,852,0.000939,0.003276
853,853,0.000928,0.002664
854,854,0.000930,0.003093
855,855,0.001026,0.002802
856,856,0.000940,0.002869
857,857,0.000959,0.002883
858,858,0.000951,0.002684
859,859,0.000930,0.002939
860,860,0.000935,0.002640
861,861,0.000950,0.002747
862,862,0.000913,0.002621
863,863,0.000901,0.002340
864,864,0.000940,0.002940
865,865,0.000927,0.002771
866,866,0.000996,0.002816
867,867,0.000929,0.003053
868,868,0.000956,0.002888
869,869,0.000923,0.002822
870,870,0.000931,0.003313
871,871,0.000932,0.003852
872,872,0.000896,0.002995
873,873,0.000931,0.003122
874,874,0.000966,0.002950
875,875,0.000890,0.002400
876,876,0.000934,0.002953
877,877,0.000932,0.002864
878,878,0.000943,0.003035
879,879,0.000932,0.002561
880,880,0.000939,0.004276
881,881,0.001835,0.005147
882,882,0.000953,0.002762
883,883,0.001073,0.002761
884,884,0.000938,0.003087
885,885,0.000930,0.003061
886,886,0.000940,0.003291
887,887,0.001079,0.002713
888,888,0.000969,0.002964
889,889,0.000893,0.003626
890,890,0.000958,0.002870
891,891,0.000931,0.002534
892,892,0.000926,0.002528
893,893,0.000940,0.003013
894,894,0.000929,0.002465
895,895,0.000948,0.002922
896,896,0.000929,0.002618
897,897,0.000913,0.002581
898,898,0.000950,0.003162
899,899,0.000937,0.002829
900,900,0.000928,0.002686
901,901,0.000931,0.003008
902,902,0.000938,0.002591
903,903,0.000934,0.003557
904,904,0.000935,0.002985
905,905,0.000958,0.002670
906,906,0.000982,0.003749
907,907,0.000944,0.003021
908,908,0.001054,0.003186
909,909,0.000995,0.005339
910,910,0.000945,0.002748
911,911,0.000941,0.002982
912,912,0.000973,0.002735
913,913,0.000921,0.002682
914,914,0.000937,0.002836
915,915,0.000933,0.002724
916,916,0.000936,0.002642
917,917,0.000982,0.002991
918,918,0.000904,0.002486
919,919,0.000966,0.003115
920,920,0.000959,0.002640
921,921,0.000946,0.003031
922,922,0.000938,0.003060
923,923,0.000966,0.002635
924,924,0.000915,0.002745
925,925,0.000913,0.002640
926,926,0.000906,0.002635
927,927,0.000944,0.002543
928,928,0.000919,0.002942
929,929,0.001088,0.003810
930,930,0.000956,0.002855
931,931,0.001383,0.003172
932,932,0.000900,0.003203
933,933,0.000951,0.002940
934,934,0.000911,0.002991
935,935,0.000956,0.003232
936,936,0.000938,0.002979
937,937,0.000916,0.002815
938,938,0.000936,0.003101
939,939,0.000940,0.003199
940,940,0.000935,0.003375
941,941,0.000933,0.003150
942,942,0.001181,0.002902
943,943,0.001151,0.002981
944,944,0.000923,0.003064
945,945,0.000925,0.002755
946,946,0.000935,0.003019
947,947,0.000945,0.003175
948,948,0.001141,0.002880
949,949,0.000923,0.002699
950,950,0.000942,0.003042
951,951,0.000953,0.002953
952,952,0.000940,0.003193
953,953,0.000942,0.002820
954,954,0.000931,0.002576
955,955,0.000923,0.002387
956,956,0.000949,0.002676
957,957,0.000942,0.002450
958,958,0.000953,0.002944
959,959,0.000946,0.003114
960,960,0.000930,0.002845
961,961,0.001296,0.002839
962,962,0.000938,0.002688
963,963,0.000941,0.002645
964,964,0.001021,0.003158
965,965,0.000963,0.003239
966,966,0.000955,0.002883
967,967,0.000987,0.003274
968,968,0.000928,0.002873
969,969,0.000917,0.002708
970,970,0.000922,0.003001
971,971,0.000953,0.002986
972,972,0.000945,0.002940
973,973,0.001742,0.005137
974,974,0.000967,0.003049
975,975,0.000889,0.002523
976,976,0.000943,0.002756
977,977,0.000953,0.003209
978,978,0.000980,0.002967
979,979,0.000944,0.003030
980,980,0.001273,0.003148
981,981,0.000942,0.002867
982,982,0.000951,0.002748
983,983,0.000916,0.002534
984,984,0.000997,0.002931
985,985,0.000936,0.002386
986,986,0.000962,0.003241
987,987,0.000930,0.003083
988,988,0.000957,0.002996
989,989,0.000919,0.003345
990,990,0.000936,0.002883
991,991,0.000938,0.003124
992,992,0.000980,0.002947
993,993,0.000936,0.003021
994,994,0.000940,0.002713
995,995,0.000943,0.003071
996,996,0.000944,0.003840
997,997,0.000959,0.003084
998,998,0.001247,0.003309
999,999,0.000951,0.003055
1000,1000,0.000943,0.002951
1001,1001,0.000951,0.003214
1002,1002,0.000938,0.003060
1003,1003,0.000967,0.002790
1004,1004,0.000941,0.002881
1005,1005,0.000966,0.003411
1006,1006,0.000945,0.002998
1007,1007,0.000968,0.003111
1008,1008,0.001071,0.003298
1009,1009,0.001051,0.003053
1010,1010,0.001038,0.003060
1011,1011,0.001058,0.003043
1012,1012,0.001027,0.002924
1013,1013,0.000959,0.003261
1014,1014,0.001001,0.002521
1015,1015,0.001313,0.003552
1016,1016,0.001184,0.003122
1017,1017,0.001151,0.002890
1018,1018,0.001162,0.002887
1019,1019,0.001159,0.002948
1020,1020,0.001169,0.003198
1021,1021,0.001224,0.003444
1022,1022,0.001167,0.003215
1023,1023,0.001170,0.003053
1024,1024,0.001121,0.003254
1025,1025,0.001226,0.003305
1026,1026,0.001113,0.003076
1027,1027,0.001162,0.003212
1028,1028,0.001122,0.003032
1029,1029,0.001128,0.003092
1030,1030,0.001382,0.003220
1031,1031,0.001237,0.003359
1032,1032,0.001156,0.002995
1033,1033,0.001136,0.003129
1034,1034,0.001145,0.002976
1035,1035,0.001646,0.003557
1036,1036,0.000945,0.003020
1037,1037,0.000982,0.003269
1038,1038,0.000952,0.003114
1039,1039,0.000970,0.002696
1040,1040,0.000953,0.005456
1041,1041,0.000951,0.003129
1042,1042,0.000963,0.002949
1043,1043,0.000931,0.002981
1044,1044,0.000949,0.003198
1045,1045,0.000951,0.003189
1046,1046,0.000959,0.003430
1047,1047,0.001011,0.003792
1048,1048,0.000953,0.003481
1049,1049,0.000957,0.003535
1050,1050,0.000965,0.002977
1051,1051,0.000955,0.003253
1052,1052,0.000958,0.003231
1053,1053,0.000975,0.003316
1054,1054,0.000952,0.006475
1055,1055,0.001709,0.003374
1056,1056,0.000949,0.003248
1057,1057,0.000946,0.003285
1058,1058,0.000956,0.003342
1059,1059,0.000952,0.003590
1060,1060,0.001135,0.005085
1061,1061,0.001106,0.003421
1062,1062,0.000966,0.003580
1063,1063,0.000969,0.003558
1064,1064,0.000946,0.003337
1065,1065,0.000930,0.003018
1066,1066,0.000965,0.003511
1067,1067,0.000955,0.003646
1068,1068,0.000994,0.003470
1069,1069,0.000972,0.003837
1070,1070,0.000971,0.003431
1071,1071,0.000948,0.003167
1072,1072,0.000969,0.003000
1073,1073,0.001068,0.003480
1074,1074,0.000971,0.003536
1075,1075,0.001018,0.003391
1076,1076,0.000956,0.002995
1077,1077,0.000973,0.003613
1078,1078,0.000949,0.003379
1079,1079,0.000987,0.003687
1080,1080,0.001002,0.003357
1081,1081,0.000944,0.003556
1082,1082,0.001261,0.003679
1083,1083,0.000970,0.002902
1084,1084,0.001017,0.003367
1085,1085,0.000938,0.003306
1086,1086,0.001476,0.003407
1087,1087,0.001198,0.003585
1088,1088,0.001182,0.003584
1089,1089,0.001156,0.003352
1090,1090,0.001146,0.003630
1091,1091,0.001159,0.003751
1092,1092,0.001143,0.003626
1093,1093,0.001128,0.003282
1094,1094,0.001241,0.004207
1095,1095,0.001194,0.003683
1096,1096,0.000957,0.003746
1097,1097,0.000951,0.003461
1098,1098,0.001083,0.003705
1099,1099,0.001627,0.003292
1100,1100,0.001132,0.003438
1101,1101,0.000974,0.003524
1102,1102,0.000943,0.003525
1103,1103,0.000981,0.003667
1104,1104,0.000962,0.003564
1105,1105,0.000934,0.003138
1106,1106,0.000940,0.003663
1107,1107,0.000977,0.003649
1108,1108,0.000953,0.003358
1109,1109,0.000943,0.003654
1110,1110,0.000981,0.003588
1111,1111,0.000935,0.003332
1112,1112,0.000990,0.003389
1113,1113,0.000957,0.003748
1114,1114,0.000939,0.003093
1115,1115,0.001010,0.003414
1116,1116,0.000959,0.003862
1117,1117,0.001229,0.003550
1118,1118,0.000944,0.003439
1119,1119,0.000967,0.003930
1120,1120,0.000966,0.003123
1121,1121,0.000960,0.003905
1122,1122,0.000982,0.004269
1123,1123,0.000985,0.003688
1124,1124,0.000952,0.003284
1125,1125,0.000951,0.003660
1126,1126,0.000983,0.003571
1127,1127,0.000947,0.003235
1128,1128,0.000974,0.003285
1129,1129,0.000943,0.003779
1130,1130,0.000962,0.003347
1131,1131,0.000960,0.003768
1132,1132,0.000977,0.003524
1133,1133,0.000953,0.003408
1134,1134,0.001212,0.003503
1135,1135,0.000958,0.003278
1136,1136,0.001090,0.003406
1137,1137,0.000971,0.003917
1138,1138,0.002015,0.006246
1139,1139,0.001107,0.003884
1140,1140,0.000965,0.003528
1141,1141,0.000958,0.003251
1142,1142,0.000967,0.003651
1143,1143,0.000953,0.003590
1144,1144,0.000992,0.003367
1145,1145,0.000961,0.003892
1146,1146,0.001322,0.003513
1147,1147,0.000958,0.003243
1148,1148,0.000939,0.003110
1149,1149,0.000970,0.003893
1150,1150,0.000974,0.003791
1151,1151,0.001295,0.003399
1152,1152,0.001070,0.003789
1153,1153,0.000965,0.003419
1154,1154,0.000956,0.003701
1155,1155,0.000959,0.003564
1156,1156,0.000964,0.003931
1157,1157,0.001010,0.004054
1158,1158,0.000981,0.003656
1159,1159,0.000976,0.003582
1160,1160,0.000957,0.003675
1161,1161,0.000960,0.003581
1162,1162,0.000978,0.003499
1163,1163,0.000960,0.003864
1164,1164,0.000968,0.003440
1165,1165,0.000964,0.003983
1166,1166,0.001126,0.003888
1167,1167,0.000959,0.003626
1168,1168,0.001280,0.003569
1169,1169,0.000966,0.003580
1170,1170,0.000954,0.003452
1171,1171,0.001692,0.006384
1172,1172,0.001815,0.006634
1173,1173,0.001008,0.003763
1174,1174,0.000956,0.003791
1175,1175,0.000981,0.003548
1176,1176,0.001090,0.003807
1177,1177,0.000958,0.003815
1178,1178,0.000960,0.003668
1179,1179,0.000960,0.003667
1180,1180,0.000976,0.004277
1181,1181,0.001084,0.003953
1182,1182,0.001002,0.003812
1183,1183,0.000981,0.004139
1184,1184,0.000965,0.003531
1185,1185,0.001008,0.004083
1186,1186,0.001661,0.003793
1187,1187,0.000959,0.004021
1188,1188,0.000937,0.003571
1189,1189,0.000972,0.003723
1190,1190,0.001038,0.003726
1191,1191,0.000975,0.003718
1192,1192,0.000993,0.003819
1193,1193,0.000961,0.003983
1194,1194,0.000948,0.004692
1195,1195,0.000985,0.003492
1196,1196,0.000981,0.003549
1197,1197,0.000971,0.003650
1198,1198,0.001079,0.003728
1199,1199,0.000977,0.003540
1200,1200,0.000951,0.003841
1201,1201,0.000988,0.003807
1202,1202,0.000963,0.004379
1203,1203,0.001331,0.003934
1204,1204,0.000953,0.003568
1205,1205,0.000958,0.003630
1206,1206,0.000993,0.003463
1207,1207,0.000969,0.003618
1208,1208,0.000976,0.003490
1209,1209,0.000972,0.003874
1210,1210,0.001234,0.003241
1211,1211,0.000991,0.003699
1212,1212,0.000971,0.003600
1213,1213,0.001793,0.005048
1214,1214,0.001004,0.003708
1215,1215,0.000956,0.003417
1216,1216,0.000959,0.003566
1217,1217,0.000978,0.003485
1218,1218,0.000978,0.003853
1219,1219,0.000969,0.003905
1220,1220,0.000973,0.003993
1221,1221,0.000977,0.003979
1222,1222,0.000974,0.004022
1223,1223,0.000977,0.003676
1224,1224,0.000966,0.003442
1225,1225,0.000968,0.003889
1226,1226,0.000973,0.004493
1227,1227,0.000961,0.003468
1228,1228,0.000975,0.003763
1229,1229,0.000977,0.004508
1230,1230,0.000967,0.003695
1231,1231,0.001036,0.003957
1232,1232,0.000967,0.003518
1233,1233,0.000965,0.003768
1234,1234,0.000978,0.003727
1235,1235,0.000956,0.003990
1236,1236,0.000974,0.003689
1237,1237,0.000973,0.003963
1238,1238,0.001495,0.003837
1239,1239,0.001200,0.003545
1240,1240,0.001179,0.003690
1241,1241,0.001160,0.004001
1242,1242,0.001175,0.003877
1243,1243,0.001170,0.003318
1244,1244,0.001185,0.004507
1245,1245,0.001172,0.003660
1246,1246,0.000988,0.003937
1247,1247,0.001002,0.003689
1248,1248,0.000994,0.003810
1249,1249,0.001010,0.003515
1250,1250,0.000966,0.003281
1251,1251,0.000982,0.003631
1252,1252,0.001004,0.003658
1253,1253,0.000966,0.003419
1254,1254,0.000980,0.003802
1255,1255,0.000970,0.003721
1256,1256,0.000969,0.003789
1257,1257,0.000997,0.003561
1258,1258,0.000979,0.003714
1259,1259,0.001257,0.003929
1260,1260,0.000991,0.003850
1261,1261,0.000962,0.003947
1262,1262,0.000997,0.004323
1263,1263,0.000972,0.003892
1264,1264,0.000989,0.003787
1265,1265,0.000976,0.003614
1266,1266,0.000970,0.003732
1267,1267,0.000996,0.003842
1268,1268,0.000973,0.003855
1269,1269,0.000954,0.004765
1270,1270,0.001042,0.004192
1271,1271,0.000991,0.003894
1272,1272,0.000977,0.003472
1273,1273,0.000993,0.003968
1274,1274,0.000975,0.004005
1275,1275,0.001028,0.003711
1276,1276,0.001019,0.003734
1277,1277,0.000988,0.003913
1278,1278,0.000992,0.003587
1279,1279,0.000980,0.003638
1280,1280,0.000968,0.003642
1281,1281,0.000988,0.004076
1282,1282,0.001015,0.004021
1283,1283,0.000983,0.003882
1284,1284,0.001075,0.004043
1285,1285,0.001002,0.004029
1286,1286,0.000993,0.003681
1287,1287,0.001165,0.003961
1288,1288,0.000976,0.004070
1289,1289,0.000978,0.003830
1290,1290,0.000951,0.003643
1291,1291,0.000987,0.003565
1292,1292,0.001358,0.003567
1293,1293,0.001015,0.003848
1294,1294,0.001882,0.007315
1295,1295,0.001041,0.004086
1296,1296,0.000990,0.003912
1297,1297,0.000980,0.004036
1298,1298,0.000984,0.003783
1299,1299,0.000985,0.003929
1300,1300,0.001091,0.003819
1301,1301,0.000992,0.003864
1302,1302,0.001296,0.003781
1303,1303,0.001028,0.004038
1304,1304,0.001001,0.004176
1305,1305,0.000978,0.004122
1306,1306,0.000988,0.003793
1307,1307,0.001084,0.004020
1308,1308,0.001343,0.004717
1309,1309,0.001118,0.003906
1310,1310,0.001008,0.004144
1311,1311,0.001032,0.003800
1312,1312,0.000986,0.004047
1313,1313,0.001031,0.004221
1314,1314,0.001000,0.003734
1315,1315,0.001016,0.003938
1316,1316,0.000989,0.003814
1317,1317,0.000995,0.004040
1318,1318,0.001541,0.004602
1319,1319,0.001220,0.004482
1320,1320,0.001196,0.004396
1321,1321,0.002253,0.003948
1322,1322,0.001126,0.004286
1323,1323,0.001132,0.004208
1324,1324,0.001019,0.004070
1325,1325,0.001602,0.005121
1326,1326,0.000963,0.003847
1327,1327,0.000993,0.004150
1328,1328,0.000999,0.003859
1329,1329,0.001026,0.004078
1330,1330,0.000996,0.004184
1331,1331,0.001130,0.003972
1332,1332,0.001002,0.004273
1333,1333,0.001041,0.004031
1334,1334,0.000980,0.003849
1335,1335,0.001007,0.004196
1336,1336,0.000970,0.004124
1337,1337,0.001012,0.003919
1338,1338,0.000980,0.003950
1339,1339,0.001024,0.004540
1340,1340,0.000993,0.004083
1341,1341,0.000987,0.004015
1342,1342,0.000974,0.004057
1343,1343,0.000999,0.003703
1344,1344,0.001006,0.004147
1345,1345,0.001184,0.003762
1346,1346,0.001010,0.003900
1347,1347,0.001455,0.004954
1348,1348,0.000983,0.004026
1349,1349,0.001005,0.003950
1350,1350,0.001037,0.003706
1351,1351,0.000995,0.003693
1352,1352,0.001015,0.004121
1353,1353,0.001551,0.003970
1354,1354,0.001005,0.004375
1355,1355,0.001301,0.003729
1356,1356,0.000990,0.003967
1357,1357,0.000989,0.003899
1358,1358,0.001009,0.004212
1359,1359,0.001042,0.004086
1360,1360,0.001017,0.003943
1361,1361,0.001007,0.004040
1362,1362,0.001000,0.004599
1363,1363,0.001298,0.004271
1364,1364,0.001013,0.004021
1365,1365,0.001044,0.005329
1366,1366,0.001883,0.005860
1367,1367,0.001022,0.004067
1368,1368,0.001001,0.004138
1369,1369,0.000992,0.004070
1370,1370,0.000986,0.003826
1371,1371,0.001001,0.003983
1372,1372,0.000993,0.003772
1373,1373,0.000992,0.003935
1374,1374,0.001234,0.004076
1375,1375,0.001054,0.003955
1376,1376,0.000988,0.004114
1377,1377,0.001058,0.004040
1378,1378,0.001063,0.004305
1379,1379,0.001100,0.004066
1380,1380,0.001417,0.004211
1381,1381,0.001109,0.004414
1382,1382,0.001229,0.004535
1383,1383,0.001097,0.004260
1384,1384,0.001073,0.004027
1385,1385,0.001076,0.003621
1386,1386,0.001371,0.004364
1387,1387,0.001115,0.004226
1388,1388,0.001073,0.004361
1389,1389,0.001110,0.004055
1390,1390,0.001159,0.004710
1391,1391,0.001144,0.004299
1392,1392,0.001146,0.004474
1393,1393,0.001144,0.004542
1394,1394,0.001089,0.003981
1395,1395,0.001123,0.004775
1396,1396,0.001125,0.004279
1397,1397,0.001097,0.003882
1398,1398,0.001188,0.004289
1399,1399,0.001131,0.004277
1400,1400,0.001125,0.004510
1401,1401,0.001176,0.004383
1402,1402,0.001152,0.004499
1403,1403,0.001217,0.004512
1404,1404,0.001145,0.004667
1405,1405,0.001158,0.004155
1406,1406,0.001131,0.004539
1407,1407,0.001183,0.004218
1408,1408,0.001163,0.004637
1409,1409,0.001169,0.004989
1410,1410,0.001607,0.004972
1411,1411,0.001327,0.004612
1412,1412,0.001402,0.004310
1413,1413,0.001333,0.005202
1414,1414,0.002109,0.005303
1415,1415,0.001147,0.004398
1416,1416,0.001158,0.004378
1417,1417,0.001122,0.003912
1418,1418,0.001218,0.004453
1419,1419,0.001212,0.004264
1420,1420,0.001151,0.004560
1421,1421,0.001166,0.004473
1422,1422,0.001273,0.004558
1423,1423,0.001215,0.004660
1424,1424,0.001170,0.004226
1425,1425,0.001501,0.004147
1426,1426,0.001139,0.004661
1427,1427,0.001187,0.004124
1428,1428,0.001169,0.004562
1429,1429,0.001169,0.004572
1430,1430,0.001150,0.004256
1431,1431,0.001185,0.004473
1432,1432,0.001211,0.004069
1433,1433,0.001163,0.004348
1434,1434,0.001348,0.006036
1435,1435,0.001148,0.004429
1436,1436,0.001148,0.004410
1437,1437,0.001161,0.004742
1438,1438,0.001168,0.004197
1439,1439,0.001156,0.004208
1440,1440,0.001157,0.004746
1441,1441,0.001232,0.004732
1442,1442,0.001169,0.004617
1443,1443,0.001160,0.004313
1444,1444,0.001117,0.004058
1445,1445,0.001131,0.005109
1446,1446,0.001149,0.004465
1447,1447,0.001174,0.004552
1448,1448,0.001302,0.004644
1449,1449,0.001507,0.004331
1450,1450,0.001225,0.004279
1451,1451,0.001157,0.004872
1452,1452,0.001169,0.004261
1453,1453,0.001147,0.004616
1454,1454,0.001210,0.004338
1455,1455,0.001173,0.004413
1456,1456,0.001172,0.004517
1457,1457,0.001151,0.004368
1458,1458,0.001144,0.004460
1459,1459,0.001179,0.004290
1460,1460,0.001238,0.004633
1461,1461,0.001179,0.004347
1462,1462,0.001127,0.004345
1463,1463,0.001175,0.004912
1464,1464,0.001167,0.004499
1465,1465,0.001164,0.004579
1466,1466,0.001175,0.004288
1467,1467,0.001195,0.004583
1468,1468,0.001116,0.004793
1469,1469,0.001198,0.004700
1470,1470,0.001209,0.004767
1471,1471,0.001170,0.004393
1472,1472,0.001567,0.007164
1473,1473,0.001695,0.004693
1474,1474,0.001255,0.004522
1475,1475,0.001186,0.004466
1476,1476,0.001214,0.004764
1477,1477,0.001195,0.004627
1478,1478,0.001293,0.004697
1479,1479,0.001652,0.005471
1480,1480,0.001145,0.004138
1481,1481,0.001149,0.004437
1482,1482,0.001141,0.004499
1483,1483,0.001265,0.004668
1484,1484,0.001117,0.004358
1485,1485,0.001204,0.004398
1486,1486,0.001724,0.004664
1487,1487,0.001155,0.004063
1488,1488,0.001160,0.004572
1489,1489,0.001222,0.004330
1490,1490,0.001156,0.004189
1491,1491,0.001229,0.004442
1492,1492,0.001230,0.004441
1493,1493,0.001165,0.004409
1494,1494,0.001181,0.004365
1495,1495,0.001288,0.004211
1496,1496,0.001197,0.004629
1497,1497,0.001132,0.004474
1498,1498,0.001158,0.004516
1499,1499,0.001142,0.004326
1500,1500,0.001183,0.004242
1501,1501,0.001207,0.004681
1502,1502,0.001216,0.004524
1503,1503,0.001212,0.004686
1504,1504,0.001186,0.004924
1505,1505,0.001156,0.004199
1506,1506,0.001166,0.007972
1507,1507,0.001282,0.004795
1508,1508,0.001175,0.004178
1509,1509,0.001183,0.004538
1510,1510,0.001183,0.004512
1511,1511,0.001188,0.004415
1512,1512,0.001185,0.004420
1513,1513,0.001208,0.004715
1514,1514,0.001222,0.004829
1515,1515,0.001214,0.004504
1516,1516,0.001209,0.004659
1517,1517,0.001163,0.004335
1518,1518,0.001149,0.004631
1519,1519,0.001184,0.004596
1520,1520,0.001179,0.004664
1521,1521,0.001162,0.004342
1522,1522,0.001170,0.004486
1523,1523,0.001156,0.004391
1524,1524,0.001378,0.005008
1525,1525,0.001302,0.004653
1526,1526,0.001163,0.004548
1527,1527,0.001197,0.004508
1528,1528,0.001163,0.004353
1529,1529,0.001163,0.004650
1530,1530,0.001164,0.004655
1531,1531,0.001206,0.004715
1532,1532,0.001171,0.004360
1533,1533,0.001177,0.004685
1534,1534,0.001204,0.004860
1535,1535,0.001184,0.004331
1536,1536,0.001212,0.004360
1537,1537,0.001191,0.005020
1538,1538,0.001194,0.004449
1539,1539,0.001181,0.004872
1540,1540,0.001146,0.004361
1541,1541,0.001158,0.004773
1542,1542,0.001163,0.004676
1543,1543,0.001181,0.004703
1544,1544,0.001186,0.005347
1545,1545,0.001165,0.004589
1546,1546,0.001157,0.004727
1547,1547,0.001147,0.004587
1548,1548,0.001867,0.004161
1549,1549,0.001161,0.004378
1550,1550,0.001161,0.005008
1551,1551,0.001181,0.005372
1552,1552,0.001205,0.004623
1553,1553,0.001230,0.004564
1554,1554,0.001212,0.004377
1555,1555,0.001155,0.004923
1556,1556,0.001206,0.004491
1557,1557,0.001187,0.004533
1558,1558,0.001397,0.004682
1559,1559,0.001190,0.004412
1560,1560,0.001203,0.004846
1561,1561,0.001180,0.004675
1562,1562,0.001203,0.004459
1563,1563,0.001190,0.004995
1564,1564,0.001159,0.004757
1565,1565,0.001210,0.004855
1566,1566,0.001197,0.004679
1567,1567,0.001223,0.004296
1568,1568,0.001703,0.004883
1569,1569,0.001208,0.004623
1570,1570,0.001200,0.004486
1571,1571,0.001185,0.004827
1572,1572,0.002075,0.007074
1573,1573,0.001136,0.004578
1574,1574,0.001142,0.004314
1575,1575,0.001191,0.004431
1576,1576,0.001225,0.004677
1577,1577,0.001157,0.004799
1578,1578,0.001168,0.004521
1579,1579,0.001204,0.004564
1580,1580,0.001211,0.004510
1581,1581,0.001305,0.004540
1582,1582,0.001221,0.004565
1583,1583,0.001218,0.004712
1584,1584,0.001163,0.004559
1585,1585,0.001215,0.004944
1586,1586,0.001188,0.004603
1587,1587,0.001212,0.004732
1588,1588,0.001241,0.005029
1589,1589,0.001190,0.004581
1590,1590,0.001241,0.005165
1591,1591,0.001466,0.005053
1592,1592,0.001215,0.004989
1593,1593,0.001232,0.004976
1594,1594,0.001198,0.004921
1595,1595,0.001231,0.005100
1596,1596,0.002085,0.007088
1597,1597,0.001220,0.004688
1598,1598,0.001215,0.004794
1599,1599,0.001226,0.005060
1600,1600,0.001194,0.005067
1601,1601,0.001187,0.004703
1602,1602,0.001199,0.004774
1603,1603,0.001242,0.004908
1604,1604,0.001225,0.004683
1605,1605,0.001200,0.004634
1606,1606,0.001202,0.004521
1607,1607,0.001200,0.004903
1608,1608,0.001161,0.004475
1609,1609,0.001163,0.004703
1610,1610,0.001197,0.004759
1611,1611,0.001842,0.005761
1612,1612,0.001277,0.004610
1613,1613,0.001226,0.005116
1614,1614,0.001705,0.004878
1615,1615,0.001196,0.004396
1616,1616,0.001203,0.004520
1617,1617,0.001217,0.004603
1618,1618,0.001226,0.004680
1619,1619,0.001190,0.005222
1620,1620,0.001212,0.004542
1621,1621,0.001206,0.004262
1622,1622,0.001216,0.004890
1623,1623,0.001251,0.004733
1624,1624,0.001561,0.004716
1625,1625,0.001178,0.004506
