index,Connectivity,Matrix,Adj List
1626,1626,0.001174,0.004696
1627,1627,0.001280,0.004996
1628,1628,0.001157,0.004767
1629,1629,0.001197,0.005090
1630,1630,0.001218,0.004960
1631,1631,0.001595,0.005233
1632,1632,0.001206,0.004877
1633,1633,0.001220,0.004574
1634,1634,0.001190,0.004404
1635,1635,0.001187,0.004867
1636,1636,0.002101,0.006507
1637,1637,0.001227,0.005244
1638,1638,0.001164,0.004811
1639,1639,0.001322,0.004702
1640,1640,0.001287,0.004622
1641,1641,0.001199,0.004878
1642,1642,0.001232,0.004903
1643,1643,0.001173,0.004487
1644,1644,0.001191,0.004888
1645,1645,0.001188,0.004995
1646,1646,0.001218,0.004510
1647,1647,0.001178,0.004941
1648,1648,0.001244,0.004661
1649,1649,0.001217,0.004939
1650,1650,0.001184,0.004492
1651,1651,0.001222,0.005103
1652,1652,0.001184,0.005187
1653,1653,0.001198,0.005050
1654,1654,0.001199,0.004844
1655,1655,0.001212,0.004395
1656,1656,0.001238,0.005269
1657,1657,0.001220,0.005171
1658,1658,0.001178,0.004760
1659,1659,0.001226,0.004958
1660,1660,0.001221,0.004915
1661,1661,0.001209,0.004931
1662,1662,0.001306,0.004828
1663,1663,0.001201,0.004337
1664,1664,0.001155,0.004504
1665,1665,0.001188,0.007142
1666,1666,0.001220,0.004708
1667,1667,0.001215,0.004558
1668,1668,0.001174,0.004762
1669,1669,0.001199,0.004443
1670,1670,0.001238,0.004723
1671,1671,0.001175,0.004623
1672,1672,0.001194,0.004786
1673,1673,0.001172,0.004886
1674,1674,0.001243,0.004659
1675,1675,0.001196,0.004901
1676,1676,0.001218,0.005162
1677,1677,0.001217,0.004878
1678,1678,0.001182,0.004800
1679,1679,0.001243,0.004678
1680,1680,0.001238,0.005210
1681,1681,0.001376,0.005310
1682,1682,0.001279,0.005058
1683,1683,0.001393,0.004876
1684,1684,0.001628,0.006927
1685,1685,0.001198,0.004786
1686,1686,0.001241,0.004809
1687,1687,0.001353,0.005269
1688,1688,0.001518,0.004855
1689,1689,0.001179,0.004636
1690,1690,0.001185,0.004505
1691,1691,0.001119,0.004934
1692,1692,0.001169,0.005013
1693,1693,0.001232,0.004961
1694,1694,0.001181,0.004971
1695,1695,0.001196,0.004827
1696,1696,0.001230,0.004737
1697,1697,0.001202,0.004641
1698,1698,0.001250,0.004974
1699,1699,0.002165,0.007515
1700,1700,0.001166,0.004642
1701,1701,0.001198,0.004726
1702,1702,0.001202,0.004720
1703,1703,0.001185,0.004619
1704,1704,0.001244,0.004787
1705,1705,0.001158,0.004563
1706,1706,0.001284,0.004874
1707,1707,0.001193,0.004543
1708,1708,0.001212,0.004850
1709,1709,0.001189,0.004671
1710,1710,0.001260,0.004823
1711,1711,0.001185,0.004726
1712,1712,0.001193,0.005084
1713,1713,0.001173,0.004810
1714,1714,0.001200,0.004689
1715,1715,0.001381,0.004861
1716,1716,0.001213,0.004958
1717,1717,0.001208,0.005196
1718,1718,0.001287,0.006314
1719,1719,0.001242,0.004845
1720,1720,0.001218,0.004976
1721,1721,0.001229,0.004683
1722,1722,0.001176,0.004971
1723,1723,0.001190,0.005038
1724,1724,0.001175,0.004633
1725,1725,0.001193,0.004823
1726,1726,0.001174,0.004647
1727,1727,0.001190,0.004663
1728,1728,0.001214,0.004970
1729,1729,0.001191,0.004867
1730,1730,0.001279,0.005170
1731,1731,0.001204,0.004916
1732,1732,0.001205,0.004903
1733,1733,0.001210,0.005034
1734,1734,0.001195,0.004930
1735,1735,0.001174,0.004824
1736,1736,0.001174,0.004543
1737,1737,0.001234,0.004614
1738,1738,0.001154,0.005103
1739,1739,0.001194,0.004957
1740,1740,0.001195,0.004914
1741,1741,0.001203,0.005118
1742,1742,0.001387,0.006806
1743,1743,0.001216,0.004968
1744,1744,0.001404,0.005036
1745,1745,0.001202,0.005031
1746,1746,0.001148,0.004961
1747,1747,0.001201,0.004908
1748,1748,0.001218,0.004991
1749,1749,0.001192,0.005403
1750,1750,0.001222,0.005102
1751,1751,0.001196,0.005163
1752,1752,0.001374,0.005249
1753,1753,0.001187,0.004989
1754,1754,0.001203,0.005777
1755,1755,0.001279,0.005573
1756,1756,0.001221,0.005119
1757,1757,0.001185,0.005188
1758,1758,0.001224,0.005182
1759,1759,0.001259,0.005145
1760,1760,0.001196,0.004799
1761,1761,0.001179,0.005127
1762,1762,0.001203,0.005188
1763,1763,0.001228,0.005247
1764,1764,0.001187,0.004971
1765,1765,0.001218,0.005405
1766,1766,0.001196,0.004927
1767,1767,0.001208,0.005065
1768,1768,0.001195,0.004688
1769,1769,0.001204,0.005437
1770,1770,0.001214,0.004858
1771,1771,0.001203,0.004842
1772,1772,0.001216,0.004988
1773,1773,0.001234,0.005167
1774,1774,0.001198,0.005153
1775,1775,0.001204,0.004975
1776,1776,0.001185,0.005310
1777,1777,0.001276,0.005438
1778,1778,0.001297,0.005073
1779,1779,0.001176,0.004918
1780,1780,0.001229,0.004968
1781,1781,0.001237,0.004971
1782,1782,0.001200,0.005215
1783,1783,0.002052,0.005658
1784,1784,0.001171,0.004768
1785,1785,0.001197,0.005249
1786,1786,0.001191,0.005492
1787,1787,0.001222,0.004822
1788,1788,0.001207,0.005128
1789,1789,0.001221,0.005098
1790,1790,0.001195,0.004856
1791,1791,0.001279,0.005085
1792,1792,0.001208,0.005245
1793,1793,0.001204,0.004942
1794,1794,0.001204,0.005057
1795,1795,0.001238,0.005232
1796,1796,0.001224,0.004724
1797,1797,0.001238,0.005133
1798,1798,0.001200,0.004929
1799,1799,0.001232,0.005293
1800,1800,0.001234,0.004801
1801,1801,0.001185,0.004799
1802,1802,0.001812,0.005770
1803,1803,0.001199,0.006026
1804,1804,0.001236,0.005359
1805,1805,0.001202,0.005365
1806,1806,0.001268,0.005212
1807,1807,0.001206,0.004971
1808,1808,0.001196,0.005304
1809,1809,0.001251,0.005005
1810,1810,0.001203,0.005114
1811,1811,0.001193,0.005105
1812,1812,0.001294,0.005018
1813,1813,0.001230,0.005076
1814,1814,0.001215,0.005289
1815,1815,0.001244,0.005039
1816,1816,0.001249,0.005462
1817,1817,0.001319,0.005456
1818,1818,0.001209,0.005158
1819,1819,0.001224,0.005078
1820,1820,0.001272,0.005046
1821,1821,0.001209,0.005188
1822,1822,0.001226,0.005299
1823,1823,0.001228,0.005496
1824,1824,0.001235,0.005140
1825,1825,0.001195,0.004973
1826,1826,0.001207,0.005120
1827,1827,0.001291,0.009259
1828,1828,0.001248,0.005382
1829,1829,0.001235,0.005068
1830,1830,0.001200,0.005174
1831,1831,0.001246,0.005159
1832,1832,0.001194,0.005316
1833,1833,0.001253,0.005311
1834,1834,0.001180,0.005090
1835,1835,0.001202,0.004759
1836,1836,0.001221,0.005013
1837,1837,0.001249,0.005079
1838,1838,0.001201,0.005260
1839,1839,0.001224,0.005280
1840,1840,0.001167,0.006003
1841,1841,0.001244,0.005162
1842,1842,0.001249,0.005340
1843,1843,0.002083,0.011171
1844,1844,0.002636,0.007549
1845,1845,0.003263,0.006984
1846,1846,0.001643,0.009649
1847,1847,0.003506,0.009991
1848,1848,0.003777,0.013030
1849,1849,0.003261,0.012667
1850,1850,0.001895,0.006533
1851,1851,0.004433,0.009637
1852,1852,0.001325,0.005477
1853,1853,0.001227,0.005693
1854,1854,0.001262,0.005099
1855,1855,0.001245,0.005834
1856,1856,0.001246,0.005188
1857,1857,0.001677,0.006753
1858,1858,0.001270,0.005343
1859,1859,0.001261,0.005023
1860,1860,0.001237,0.005337
1861,1861,0.001239,0.005188
1862,1862,0.001230,0.005283
1863,1863,0.001221,0.005412
1864,1864,0.001248,0.005114
1865,1865,0.001283,0.005523
1866,1866,0.001200,0.005072
1867,1867,0.001230,0.005171
1868,1868,0.001280,0.005665
1869,1869,0.001211,0.004893
1870,1870,0.001218,0.005369
1871,1871,0.001257,0.005042
1872,1872,0.001238,0.005053
1873,1873,0.001346,0.005821
1874,1874,0.001303,0.005380
1875,1875,0.001403,0.005268
1876,1876,0.002199,0.009277
1877,1877,0.001276,0.006351
1878,1878,0.001255,0.005067
1879,1879,0.001234,0.005709
1880,1880,0.001193,0.005383
1881,1881,0.001218,0.005052
1882,1882,0.001189,0.005109
1883,1883,0.001242,0.005460
1884,1884,0.001198,0.005349
1885,1885,0.001210,0.005391
1886,1886,0.001244,0.005120
1887,1887,0.001267,0.006170
1888,1888,0.001189,0.005351
1889,1889,0.001227,0.005319
1890,1890,0.001241,0.005353
1891,1891,0.001252,0.005719
1892,1892,0.001219,0.005170
1893,1893,0.001181,0.005412
1894,1894,0.001206,0.005153
1895,1895,0.001194,0.005020
1896,1896,0.001247,0.005260
1897,1897,0.001249,0.005214
1898,1898,0.001224,0.005386
1899,1899,0.001424,0.005284
1900,1900,0.001230,0.005345
1901,1901,0.001273,0.005216
1902,1902,0.001227,0.005866
1903,1903,0.001237,0.005156
1904,1904,0.001245,0.005480
1905,1905,0.001236,0.005118
1906,1906,0.001251,0.005471
1907,1907,0.001283,0.005254
1908,1908,0.002078,0.005846
1909,1909,0.001232,0.005708
1910,1910,0.001230,0.005000
1911,1911,0.001239,0.005364
1912,1912,0.001264,0.005353
1913,1913,0.001252,0.005235
1914,1914,0.001349,0.005076
1915,1915,0.001204,0.005997
1916,1916,0.001194,0.005301
1917,1917,0.001249,0.005315
1918,1918,0.001255,0.005950
1919,1919,0.001252,0.005066
1920,1920,0.001245,0.005180
1921,1921,0.001349,0.005742
1922,1922,0.001245,0.005477
1923,1923,0.001219,0.005330
1924,1924,0.001237,0.005082
1925,1925,0.001271,0.005624
1926,1926,0.001277,0.005091
1927,1927,0.001234,0.005347
1928,1928,0.001216,0.005620
1929,1929,0.001377,0.005314
1930,1930,0.001248,0.005219
1931,1931,0.001231,0.005264
1932,1932,0.001226,0.005306
1933,1933,0.001226,0.005668
1934,1934,0.001269,0.005384
1935,1935,0.001230,0.005408
1936,1936,0.002255,0.005873
1937,1937,0.001230,0.005320
1938,1938,0.001192,0.005344
1939,1939,0.001201,0.005455
1940,1940,0.001235,0.005503
1941,1941,0.001207,0.005066
1942,1942,0.001245,0.005369
1943,1943,0.001267,0.004982
1944,1944,0.001240,0.005982
1945,1945,0.001201,0.005233
1946,1946,0.001499,0.006267
1947,1947,0.001202,0.005362
1948,1948,0.001257,0.005537
1949,1949,0.001222,0.005482
1950,1950,0.001242,0.005109
1951,1951,0.001210,0.005509
1952,1952,0.001253,0.005081
1953,1953,0.001481,0.005880
1954,1954,0.001286,0.005324
1955,1955,0.001223,0.005373
1956,1956,0.001232,0.005197
1957,1957,0.001249,0.005192
1958,1958,0.001261,0.005404
1959,1959,0.001250,0.005442
1960,1960,0.001214,0.005241
1961,1961,0.001213,0.005006
1962,1962,0.001210,0.005181
1963,1963,0.001257,0.005388
1964,1964,0.001278,0.005462
1965,1965,0.001215,0.005282
1966,1966,0.001275,0.005689
1967,1967,0.001282,0.005224
1968,1968,0.001369,0.005374
1969,1969,0.001249,0.005306
1970,1970,0.001231,0.006325
1971,1971,0.001251,0.005372
1972,1972,0.001258,0.006209
1973,1973,0.001412,0.005182
1974,1974,0.001831,0.005560
1975,1975,0.001222,0.005601
1976,1976,0.001233,0.005107
1977,1977,0.001204,0.005358
1978,1978,0.001256,0.005500
1979,1979,0.001244,0.005454
1980,1980,0.001273,0.005531
1981,1981,0.001284,0.005435
1982,1982,0.001209,0.005299
1983,1983,0.001195,0.005347
1984,1984,0.001231,0.005527
1985,1985,0.001239,0.005351
1986,1986,0.001266,0.005639
1987,1987,0.001264,0.005746
1988,1988,0.001272,0.005267
1989,1989,0.001267,0.005196
1990,1990,0.001248,0.005522
1991,1991,0.001291,0.005533
1992,1992,0.001298,0.005684
1993,1993,0.001515,0.006333
1994,1994,0.002364,0.008681
1995,1995,0.001227,0.005505
1996,1996,0.001286,0.005065
1997,1997,0.001234,0.005529
1998,1998,0.001207,0.005441
1999,1999,0.001227,0.006060
2000,2000,0.001539,0.005430
2001,2001,0.001249,0.005521
2002,2002,0.001254,0.005473
2003,2003,0.001220,0.005582
2004,2004,0.001264,0.005584
2005,2005,0.001208,0.005466
2006,2006,0.001276,0.005134
2007,2007,0.001244,0.005453
2008,2008,0.001269,0.005604
2009,2009,0.001251,0.005626
2010,2010,0.001225,0.005593
2011,2011,0.001296,0.005430
2012,2012,0.001238,0.005468
2013,2013,0.001245,0.005662
2014,2014,0.001266,0.005555
2015,2015,0.001207,0.005546
2016,2016,0.002030,0.005604
2017,2017,0.001239,0.005672
2018,2018,0.001286,0.005654
2019,2019,0.001260,0.005671
2020,2020,0.001248,0.005813
2021,2021,0.001262,0.005288
2022,2022,0.001250,0.005295
2023,2023,0.001268,0.005701
2024,2024,0.001270,0.006206
2025,2025,0.001266,0.005277
2026,2026,0.001296,0.005363
2027,2027,0.002848,0.006267
2028,2028,0.001262,0.005589
2029,2029,0.001209,0.005485
2030,2030,0.001387,0.005828
2031,2031,0.001276,0.006037
2032,2032,0.001250,0.005616
2033,2033,0.001338,0.005642
2034,2034,0.001848,0.007500
2035,2035,0.001251,0.005546
2036,2036,0.001246,0.005642
2037,2037,0.001249,0.005394
2038,2038,0.001266,0.005667
2039,2039,0.001247,0.005834
2040,2040,0.001285,0.005531
2041,2041,0.001270,0.005794
2042,2042,0.001265,0.005940
2043,2043,0.001277,0.005644
2044,2044,0.001246,0.006053
2045,2045,0.001398,0.005551
2046,2046,0.001257,0.005731
2047,2047,0.001249,0.005514
2048,2048,0.001288,0.005893
2049,2049,0.001319,0.005705
2050,2050,0.001250,0.005494
2051,2051,0.002263,0.008193
2052,2052,0.001297,0.005721
2053,2053,0.001298,0.005908
2054,2054,0.001255,0.005671
2055,2055,0.001222,0.005747
2056,2056,0.001249,0.005541
2057,2057,0.001304,0.005512
2058,2058,0.001245,0.005833
2059,2059,0.001277,0.005494
2060,2060,0.001303,0.005700
2061,2061,0.001241,0.005686
2062,2062,0.001265,0.005483
2063,2063,0.001269,0.006315
2064,2064,0.001295,0.005799
2065,2065,0.001264,0.006354
2066,2066,0.001248,0.006406
2067,2067,0.002539,0.005902
2068,2068,0.001281,0.005720
2069,2069,0.001637,0.005503
2070,2070,0.001279,0.005772
2071,2071,0.001246,0.005509
2072,2072,0.001245,0.005644
2073,2073,0.001299,0.005580
2074,2074,0.001287,0.005567
2075,2075,0.001197,0.005647
2076,2076,0.001342,0.005844
2077,2077,0.001275,0.005661
2078,2078,0.001277,0.005732
2079,2079,0.001236,0.005575
2080,2080,0.001240,0.005678
2081,2081,0.001285,0.005591
2082,2082,0.001259,0.006548
2083,2083,0.001266,0.005624
2084,2084,0.001223,0.005647
2085,2085,0.001765,0.006689
2086,2086,0.001403,0.005973
2087,2087,0.001262,0.005409
2088,2088,0.001287,0.005404
2089,2089,0.001268,0.005793
2090,2090,0.001231,0.006358
2091,2091,0.001255,0.005455
2092,2092,0.001284,0.005673
2093,2093,0.001262,0.005950
2094,2094,0.001344,0.005795
2095,2095,0.001259,0.005670
2096,2096,0.001269,0.005751
2097,2097,0.001394,0.005918
2098,2098,0.001289,0.006312
2099,2099,0.001281,0.005658
2100,2100,0.001269,0.005801
2101,2101,0.001273,0.006160
2102,2102,0.001240,0.005547
2103,2103,0.001292,0.005800
2104,2104,0.002069,0.005715
2105,2105,0.001267,0.005266
2106,2106,0.001304,0.005467
2107,2107,0.002461,0.010703
2108,2108,0.001295,0.005647
2109,2109,0.001297,0.005659
2110,2110,0.001369,0.005820
2111,2111,0.001278,0.005476
2112,2112,0.001261,0.005841
2113,2113,0.001292,0.006249
2114,2114,0.001239,0.005534
2115,2115,0.001290,0.005629
2116,2116,0.001261,0.008225
2117,2117,0.001270,0.005514
2118,2118,0.001298,0.005746
2119,2119,0.001482,0.005852
2120,2120,0.001299,0.005830
2121,2121,0.001286,0.005811
2122,2122,0.001339,0.005602
2123,2123,0.001254,0.005794
2124,2124,0.001274,0.005813
2125,2125,0.001388,0.006101
2126,2126,0.001244,0.005594
2127,2127,0.001290,0.005659
2128,2128,0.001293,0.005698
2129,2129,0.001273,0.005495
2130,2130,0.001281,0.005775
2131,2131,0.001243,0.005581
2132,2132,0.001256,0.005762
2133,2133,0.001273,0.005751
2134,2134,0.001256,0.005586
2135,2135,0.001395,0.005659
2136,2136,0.001267,0.005776
2137,2137,0.001305,0.006101
2138,2138,0.001253,0.005630
2139,2139,0.001307,0.006093
2140,2140,0.001253,0.005616
2141,2141,0.001249,0.005675
2142,2142,0.001295,0.005966
2143,2143,0.001284,0.005789
2144,2144,0.001305,0.005745
2145,2145,0.001288,0.006234
2146,2146,0.001280,0.005666
2147,2147,0.001240,0.005676
2148,2148,0.001232,0.005931
2149,2149,0.001254,0.005781
2150,2150,0.001235,0.005618
2151,2151,0.001307,0.005606
2152,2152,0.001317,0.005916
2153,2153,0.001266,0.005665
2154,2154,0.001275,0.005640
2155,2155,0.001311,0.005837
2156,2156,0.001273,0.005611
2157,2157,0.001254,0.005534
2158,2158,0.001264,0.005673
2159,2159,0.001339,0.006865
2160,2160,0.001312,0.005651
2161,2161,0.001333,0.005781
2162,2162,0.001292,0.005659
2163,2163,0.001275,0.009661
2164,2164,0.001371,0.005807
2165,2165,0.001291,0.005639
2166,2166,0.001259,0.006691
2167,2167,0.001278,0.005916
2168,2168,0.001270,0.005922
2169,2169,0.001848,0.006417
2170,2170,0.001347,0.005911
2171,2171,0.001238,0.005986
2172,2172,0.001292,0.005704
2173,2173,0.001291,0.005610
2174,2174,0.001303,0.005734
2175,2175,0.001277,0.005724
2176,2176,0.001246,0.005745
2177,2177,0.001264,0.005548
2178,2178,0.001256,0.005757
2179,2179,0.001339,0.005529
2180,2180,0.001269,0.005626
2181,2181,0.001248,0.005905
2182,2182,0.001254,0.005614
2183,2183,0.001299,0.005635
2184,2184,0.001280,0.005734
2185,2185,0.001306,0.005602
2186,2186,0.001251,0.005667
2187,2187,0.001272,0.006116
2188,2188,0.001328,0.005751
2189,2189,0.001296,0.005499
2190,2190,0.001336,0.005873
2191,2191,0.001297,0.005758
2192,2192,0.001266,0.005514
2193,2193,0.001276,0.005835
2194,2194,0.001310,0.005918
2195,2195,0.001265,0.005517
2196,2196,0.001254,0.005775
2197,2197,0.001275,0.005802
2198,2198,0.001277,0.005746
2199,2199,0.001275,0.005645
2200,2200,0.001326,0.005734
2201,2201,0.001303,0.006242
2202,2202,0.001363,0.006140
2203,2203,0.001280,0.005673
2204,2204,0.001340,0.005628
2205,2205,0.001292,0.005624
2206,2206,0.001244,0.005747
2207,2207,0.001276,0.005838
2208,2208,0.001279,0.005869
2209,2209,0.001296,0.005574
2210,2210,0.001447,0.005975
2211,2211,0.001266,0.005741
2212,2212,0.001284,0.005870
2213,2213,0.001279,0.005862
2214,2214,0.001287,0.007035
2215,2215,0.001296,0.005631
2216,2216,0.001288,0.005907
2217,2217,0.001300,0.005643
2218,2218,0.001270,0.005663
2219,2219,0.001304,0.009973
2220,2220,0.001879,0.005762
2221,2221,0.001291,0.006095
2222,2222,0.001268,0.006069
2223,2223,0.001301,0.006000
2224,2224,0.001320,0.005720
2225,2225,0.001283,0.005846
2226,2226,0.001278,0.005795
2227,2227,0.001320,0.005735
2228,2228,0.001245,0.006093
2229,2229,0.001299,0.005738
2230,2230,0.001269,0.005811
2231,2231,0.001270,0.005890
2232,2232,0.001259,0.006104
2233,2233,0.001308,0.005752
2234,2234,0.001295,0.006454
2235,2235,0.001251,0.005722
2236,2236,0.001976,0.008551
2237,2237,0.001315,0.005847
2238,2238,0.001266,0.005641
2239,2239,0.001274,0.005781
2240,2240,0.001274,0.006229
2241,2241,0.001286,0.006759
2242,2242,0.001265,0.005746
2243,2243,0.001316,0.005666
2244,2244,0.001323,0.006163
2245,2245,0.001300,0.005907
2246,2246,0.001286,0.005648
2247,2247,0.001330,0.005855
2248,2248,0.001312,0.005891
2249,2249,0.001273,0.005796
2250,2250,0.001420,0.006089
2251,2251,0.001319,0.005694
2252,2252,0.001291,0.005988
2253,2253,0.001323,0.005943
2254,2254,0.001290,0.005557
2255,2255,0.001276,0.005846
2256,2256,0.001267,0.006504
2257,2257,0.001281,0.005826
2258,2258,0.001316,0.005919
2259,2259,0.001308,0.005847
2260,2260,0.001305,0.005862
2261,2261,0.001271,0.005853
2262,2262,0.001335,0.005773
2263,2263,0.001294,0.005750
2264,2264,0.001274,0.005864
2265,2265,0.001316,0.006148
2266,2266,0.001299,0.005599
2267,2267,0.001264,0.005661
2268,2268,0.001385,0.006328
2269,2269,0.001299,0.005868
2270,2270,0.001319,0.005797
2271,2271,0.001289,0.005870
2272,2272,0.001298,0.006100
2273,2273,0.001282,0.006347
2274,2274,0.001339,0.006006
2275,2275,0.001311,0.008204
2276,2276,0.001298,0.005740
2277,2277,0.001297,0.005757
2278,2278,0.001265,0.006385
2279,2279,0.001296,0.005717
2280,2280,0.001323,0.008082
2281,2281,0.001306,0.005751
2282,2282,0.001444,0.005887
2283,2283,0.001304,0.005941
2284,2284,0.001311,0.005826
2285,2285,0.001276,0.005750
2286,2286,0.001294,0.005742
2287,2287,0.001375,0.006408
2288,2288,0.001340,0.005927
2289,2289,0.001308,0.005730
2290,2290,0.001284,0.005882
2291,2291,0.001292,0.005742
2292,2292,0.001940,0.007953
2293,2293,0.001336,0.005855
2294,2294,0.001313,0.005928
2295,2295,0.002570,0.006155
2296,2296,0.001301,0.006086
2297,2297,0.001314,0.005845
2298,2298,0.001329,0.005914
2299,2299,0.001304,0.005823
2300,2300,0.001316,0.005959
2301,2301,0.001298,0.006084
2302,2302,0.001336,0.006088
2303,2303,0.001297,0.005652
2304,2304,0.001299,0.005771
2305,2305,0.001329,0.005913
2306,2306,0.001317,0.005922
2307,2307,0.001318,0.005920
2308,2308,0.001311,0.005889
2309,2309,0.001297,0.005856
2310,2310,0.001827,0.007111
2311,2311,0.001314,0.005940
2312,2312,0.001290,0.005936
2313,2313,0.001320,0.005907
2314,2314,0.001320,0.005876
2315,2315,0.001319,0.005869
2316,2316,0.001305,0.005786
2317,2317,0.001521,0.006200
2318,2318,0.001373,0.005940
2319,2319,0.001340,0.005948
2320,2320,0.001309,0.005848
2321,2321,0.001326,0.005898
2322,2322,0.001333,0.005893
2323,2323,0.001290,0.006532
2324,2324,0.002449,0.007751
2325,2325,0.001330,0.006152
2326,2326,0.001322,0.006202
2327,2327,0.001344,0.005812
2328,2328,0.001929,0.005923
2329,2329,0.001330,0.005810
2330,2330,0.001462,0.006020
2331,2331,0.001364,0.006089
2332,2332,0.001332,0.005872
2333,2333,0.001344,0.005848
2334,2334,0.001321,0.006056
2335,2335,0.001382,0.005777
2336,2336,0.001297,0.005964
2337,2337,0.001319,0.005895
2338,2338,0.001299,0.006096
2339,2339,0.001321,0.005770
2340,2340,0.001371,0.006043
2341,2341,0.001417,0.005905
2342,2342,0.001321,0.005884
2343,2343,0.001345,0.006221
2344,2344,0.001756,0.005960
2345,2345,0.001775,0.008320
2346,2346,0.001310,0.005793
2347,2347,0.001284,0.006654
2348,2348,0.001351,0.005991
2349,2349,0.001323,0.005788
2350,2350,0.001286,0.005912
2351,2351,0.001306,0.006046
2352,2352,0.001274,0.005855
2353,2353,0.001326,0.005837
2354,2354,0.001366,0.006183
2355,2355,0.001320,0.005902
2356,2356,0.001314,0.005846
2357,2357,0.001352,0.005850
2358,2358,0.001305,0.005864
2359,2359,0.001484,0.005964
2360,2360,0.001325,0.006391
2361,2361,0.001338,0.005861
2362,2362,0.001501,0.006155
2363,2363,0.001326,0.005888
2364,2364,0.001309,0.005997
2365,2365,0.001300,0.006520
2366,2366,0.001299,0.006152
2367,2367,0.001318,0.005930
2368,2368,0.001317,0.005955
2369,2369,0.001315,0.007191
2370,2370,0.001323,0.006104
2371,2371,0.001353,0.006000
2372,2372,0.001344,0.005957
2373,2373,0.001523,0.006110
2374,2374,0.001297,0.005988
2375,2375,0.001367,0.006295
2376,2376,0.001333,0.006290
2377,2377,0.002464,0.010877
2378,2378,0.001325,0.005949
2379,2379,0.001319,0.006012
2380,2380,0.001335,0.005865
2381,2381,0.001317,0.005956
2382,2382,0.001318,0.005791
2383,2383,0.001297,0.005848
2384,2384,0.001329,0.005959
2385,2385,0.001455,0.005975
2386,2386,0.001352,0.005995
2387,2387,0.001342,0.005967
2388,2388,0.001346,0.005864
2389,2389,0.001465,0.007368
2390,2390,0.001385,0.006181
2391,2391,0.001307,0.005955
2392,2392,0.001321,0.005943
2393,2393,0.001317,0.005901
2394,2394,0.001344,0.005963
2395,2395,0.001321,0.005954
2396,2396,0.001338,0.005868
2397,2397,0.001447,0.005989
2398,2398,0.001304,0.005889
2399,2399,0.001387,0.006439
2400,2400,0.001337,0.006697