index,Size,Time taken
0,2,0.000038
1,3,0.000055
2,4,0.000046
3,5,0.000043
4,6,0.000061
5,7,0.000142
6,8,0.000105
7,9,0.000131
8,10,0.000132
9,11,0.000121
10,12,0.000144
11,13,0.000159
12,14,0.000163
13,15,0.000296
14,16,0.000348
15,17,0.000266
16,18,0.000260
17,19,0.000315
18,20,0.000281
19,21,0.000325
20,22,0.000324
21,23,0.000354
22,24,0.000396
23,25,0.000394
24,26,0.000426
25,27,0.000432
26,28,0.000506
27,29,0.000472
28,30,0.000540
29,31,0.000571
30,32,0.000635
31,33,0.000638
32,34,0.000692
33,35,0.000695
34,36,0.000715
35,37,0.000776
36,38,0.000765
37,39,0.000807
38,40,0.000915
39,41,0.000990
40,42,0.001082
41,43,0.001120
42,44,0.001021
43,45,0.001044
44,46,0.001164
45,47,0.001228
46,48,0.001221
47,49,0.001231
48,50,0.001335
49,51,0.001397
50,52,0.001330
51,53,0.001497
52,54,0.001512
53,55,0.001496
54,56,0.001619
55,57,0.001686
56,58,0.001725
57,59,0.001949
58,60,0.001769
59,61,0.001772
60,62,0.002299
61,63,0.002019
62,64,0.001960
63,65,0.002249
64,66,0.002012
65,67,0.002168
66,68,0.002345
67,69,0.002481
68,70,0.002404
69,71,0.002371
70,72,0.002398
71,73,0.002531
72,74,0.002705
73,75,0.002677
74,76,0.002754
75,77,0.005628
76,78,0.003010
77,79,0.003179
78,80,0.003241
79,81,0.003304
80,82,0.003565
81,83,0.003361
82,84,0.003565
83,85,0.005636
84,86,0.003379
85,87,0.003390
86,88,0.003883
87,89,0.003580
88,90,0.003985
89,91,0.004812
90,92,0.003802
91,93,0.003870
92,94,0.004403
93,95,0.004353
94,96,0.004270
95,97,0.004141
96,98,0.004265
97,99,0.004533
98,100,0.004492
99,101,0.004864
100,102,0.005126
101,103,0.004942
102,104,0.005480
103,105,0.004985
104,106,0.005028
105,107,0.005113
106,108,0.005231
107,109,0.005297
108,110,0.005353
109,111,0.005476
110,112,0.005782
111,113,0.005840
112,114,0.005882
113,115,0.006097
114,116,0.005891
115,117,0.006143
116,118,0.006442
117,119,0.006559
118,120,0.006597
119,121,0.008805
120,122,0.006371
121,123,0.019272
122,124,0.007344
123,125,0.007654
124,126,0.006903
125,127,0.008103
126,128,0.007301
127,129,0.008014
128,130,0.009592
129,131,0.007461
130,132,0.008093
131,133,0.008323
132,134,0.007845
133,135,0.007987
134,136,0.008008
135,137,0.008261
136,138,0.008355
137,139,0.008179
138,140,0.008411
139,141,0.008818
140,142,0.008621
141,143,0.008704
142,144,0.009092
143,145,0.010277
144,146,0.009961
145,147,0.010770
146,148,0.009634
147,149,0.010116
148,150,0.009672
149,151,0.009614
150,152,0.010394
151,153,0.010380
152,154,0.010104
153,155,0.017612
154,156,0.010526
155,157,0.010547
156,158,0.010966
157,159,0.010725
158,160,0.010709
159,161,0.010736
160,162,0.011475
161,163,0.012217
162,164,0.011605
163,165,0.011621
164,166,0.011877
165,167,0.013032
166,168,0.012520
167,169,0.012106
168,170,0.013558
169,171,0.012493
170,172,0.012704
171,173,0.012458
172,174,0.013216
173,175,0.014663
174,176,0.013498
175,177,0.013735
176,178,0.013179
177,179,0.013305
178,180,0.013377
179,181,0.014224
180,182,0.014227
181,183,0.014688
182,184,0.014902
183,185,0.014722
184,186,0.017769
185,187,0.014616
186,188,0.014858
187,189,0.015115
188,190,0.018131
189,191,0.014991
190,192,0.016343
191,193,0.016170
192,194,0.017127
193,195,0.015909
194,196,0.016001
195,197,0.018090
196,198,0.016344
197,199,0.019191
198,200,0.016586
199,201,0.016696
200,202,0.025691
201,203,0.017271
202,204,0.025057
203,205,0.017731
204,206,0.018138
205,207,0.018387
206,208,0.018813
207,209,0.018281
208,210,0.021731
209,211,0.018568
210,212,0.019065
211,213,0.019186
212,214,0.021323
213,215,0.019859
214,216,0.027069
215,217,0.019414
216,218,0.020684
217,219,0.020149
218,220,0.019976
219,221,0.021742
220,222,0.020419
221,223,0.020235
222,224,0.021035
223,225,0.021814
224,226,0.021290
225,227,0.032376
226,228,0.022710
227,229,0.022997
228,230,0.021475
229,231,0.022124
230,232,0.023355
231,233,0.022419
232,234,0.023973
233,235,0.023154
234,236,0.022981
235,237,0.025206
236,238,0.022928
237,239,0.023454
238,240,0.026158
239,241,0.026005
240,242,0.024311
241,243,0.024615
242,244,0.029143
243,245,0.024895
244,246,0.025391
245,247,0.028374
246,248,0.026574
247,249,0.025429
248,250,0.027186
249,251,0.025589
250,252,0.025829
251,253,0.025928
252,254,0.026753
253,255,0.026608
254,256,0.026587
255,257,0.028611
256,258,0.028912
257,259,0.027488
258,260,0.028209
259,261,0.028602
260,262,0.028789
261,263,0.029256
262,264,0.029825
263,265,0.029709
264,266,0.031340
265,267,0.034163
266,268,0.029552
267,269,0.031453
268,270,0.030767
269,271,0.046493
270,272,0.030988
271,273,0.031523
272,274,0.031214
273,275,0.032210
274,276,0.031672
275,277,0.031322
276,278,0.033612
277,279,0.033619
278,280,0.036925
279,281,0.033505
280,282,0.034216
281,283,0.033238
282,284,0.034598
283,285,0.035333
284,286,0.035164
285,287,0.037121
286,288,0.037498
287,289,0.037429
288,290,0.034591
289,291,0.036370
290,292,0.036491
291,293,0.035789
292,294,0.037060
293,295,0.039603
294,296,0.037377
295,297,0.038630
296,298,0.046062
297,299,0.036409
298,300,0.043041
299,301,0.039291
300,302,0.038706
301,303,0.039253
302,304,0.049828
303,305,0.041617
304,306,0.039564
305,307,0.047431
306,308,0.039715
307,309,0.041279
308,310,0.044573
309,311,0.041086
310,312,0.043985
311,313,0.040539
312,314,0.042036
313,315,0.042360
314,316,0.041968
315,317,0.044160
316,318,0.045271
317,319,0.041535
318,320,0.042696
319,321,0.044831
320,322,0.046391
321,323,0.045454
322,324,0.046923
323,325,0.044729
324,326,0.053558
325,327,0.049686
326,328,0.047619
327,329,0.047278
328,330,0.047264
329,331,0.047293
330,332,0.051061
331,333,0.047276
332,334,0.047661
333,335,0.049111
334,336,0.058920
335,337,0.048373
336,338,0.055218
337,339,0.051142
338,340,0.050953
339,341,0.061050
340,342,0.051927
341,343,0.048792
342,344,0.049304
343,345,0.052476
344,346,0.052059
345,347,0.054666
346,348,0.052556
347,349,0.053852
348,350,0.068864
349,351,0.055481
350,352,0.053988
351,353,0.051672
352,354,0.061580
353,355,0.057090
354,356,0.054723
355,357,0.056883
356,358,0.060043
357,359,0.054594
358,360,0.054755
359,361,0.056660
360,362,0.056993
361,363,0.063965
362,364,0.060039
363,365,0.059814
364,366,0.058008
365,367,0.068209
366,368,0.060844
367,369,0.059025
368,370,0.059671
369,371,0.070392
370,372,0.062133
371,373,0.058363
372,374,0.059714
373,375,0.073001
374,376,0.058870
375,377,0.063120
376,378,0.060296
377,379,0.062641
378,380,0.065441
379,381,0.063927
380,382,0.067019
381,383,0.066363
382,384,0.063968
383,385,0.064663
384,386,0.063312
385,387,0.062782
386,388,0.065425
387,389,0.063547
388,390,0.079576
389,391,0.066532
390,392,0.068359
391,393,0.069083
392,394,0.068991
393,395,0.066961
394,396,0.067445
395,397,0.076898
396,398,0.066927
397,399,0.067151
398,400,0.071692
399,401,0.067637
400,402,0.068767
401,403,0.072661
402,404,0.084373
403,405,0.071889
404,406,0.071707
405,407,0.072113
406,408,0.070302
407,409,0.071587
408,410,0.077060
409,411,0.075833
410,412,0.074852
411,413,0.079789
412,414,0.074693
413,415,0.074598
414,416,0.080274
415,417,0.087142
416,418,0.075161
417,419,0.079223
418,420,0.078790
419,421,0.076945
420,422,0.075420
421,423,0.075888
422,424,0.076635
423,425,0.076613
424,426,0.086326
425,427,0.078034
426,428,0.078037
427,429,0.080115
428,430,0.082273
429,431,0.079555
430,432,0.084695
431,433,0.084043
432,434,0.087282
433,435,0.078829
434,436,0.084552
435,437,0.085399
436,438,0.079399
437,439,0.083898
438,440,0.087377
439,441,0.098363
440,442,0.082974
441,443,0.083033
442,444,0.085678
443,445,0.093938
444,446,0.089384
445,447,0.085641
446,448,0.088258
447,449,0.087824
448,450,0.087853
449,451,0.107487
450,452,0.100116
451,453,0.089428
452,454,0.086448
453,455,0.090548
454,456,0.087119
455,457,0.090851
456,458,0.092522
457,459,0.091327
458,460,0.100098
459,461,0.093306
460,462,0.093999
461,463,0.091467
462,464,0.096459
463,465,0.093548
464,466,0.098108
465,467,0.097055
466,468,0.093762
467,469,0.094164
468,470,0.097199
469,471,0.100685
470,472,0.098518
471,473,0.103787
472,474,0.100041
473,475,0.094852
474,476,0.098466
475,477,0.097527
476,478,0.097941
477,479,0.099720
478,480,0.106469
479,481,0.103700
480,482,0.098243
481,483,0.100792
482,484,0.100789
483,485,0.101756
484,486,0.105363
485,487,0.114785
486,488,0.106149
487,489,0.100917
488,490,0.102660
489,491,0.102019
490,492,0.106607
491,493,0.103891
492,494,0.118874
493,495,0.103121
494,496,0.109680
495,497,0.107176
496,498,0.105166
497,499,0.108960
498,500,0.110248
499,501,0.113518
500,502,0.106425
501,503,0.124049
502,504,0.108200
503,505,0.124298
504,506,0.261206
505,507,0.114606
506,508,0.113529
507,509,0.112678
508,510,0.119630
509,511,0.117235
510,512,0.117958
511,513,0.114584
512,514,0.117801
513,515,0.112752
514,516,0.120031
515,517,0.113521
516,518,0.117605
517,519,0.122060
518,520,0.117876
519,521,0.118895
520,522,0.118228
521,523,0.121129
522,524,0.117363
523,525,0.141566
524,526,0.118401
525,527,0.130373
526,528,0.124476
527,529,0.130771
528,530,0.119363
529,531,0.135288
530,532,0.127174
531,533,0.123526
532,534,0.123265
533,535,0.123322
534,536,0.128227
535,537,0.122982
536,538,0.127890
537,539,0.127042
538,540,0.125807
539,541,0.125514
540,542,0.130834
541,543,0.126849
542,544,0.135180
543,545,0.128616
544,546,0.127431
545,547,0.133675
546,548,0.137247
547,549,0.130307
548,550,0.141960
549,551,0.137068
550,552,0.133217
551,553,0.136904
552,554,0.131494
553,555,0.131070
554,556,0.135417
555,557,0.130545
556,558,0.134712
557,559,0.150754
558,560,0.138615
559,561,0.139912
560,562,0.138784
561,563,0.140835
562,564,0.139509
563,565,0.141311
564,566,0.147712
565,567,0.137991
566,568,0.137744
567,569,0.148013
568,570,0.142196
569,571,0.138252
570,572,0.146828
571,573,0.146488
572,574,0.140780
573,575,0.147408
574,576,0.143816
575,577,0.141885
576,578,0.146959
577,579,0.147489
578,580,0.154469
579,581,0.149314
580,582,0.146258
581,583,0.222643
582,584,0.146423
583,585,0.149533
584,586,0.158773
585,587,0.145180
586,588,0.153231
587,589,0.157032
588,590,0.146695
589,591,0.154261
590,592,0.157101
591,593,0.155233
592,594,0.161184
593,595,0.163130
594,596,0.154444
595,597,0.163805
596,598,0.168868
597,599,0.155885
598,600,0.167395
599,601,0.162222
600,602,0.157380
601,603,0.157352
602,604,0.163919
603,605,0.163531
604,606,0.167394
605,607,0.163032
606,608,0.159299
607,609,0.371025
608,610,0.166599
609,611,0.159472
610,612,0.160860
611,613,0.182329
612,614,0.173346
613,615,0.167536
614,616,0.171163
615,617,0.165671
616,618,0.171969
617,619,0.182177
618,620,0.169528
619,621,0.169833
620,622,0.165484
621,623,0.172124
622,624,0.170228
623,625,0.175256
624,626,0.189557
625,627,0.174273
626,628,0.179891
627,629,0.184532
628,630,0.172736
629,631,0.182567
630,632,0.171620
631,633,0.178840
632,634,0.180311
633,635,0.172239
634,636,0.180003
635,637,0.180593
636,638,0.171357
637,639,0.179301
638,640,0.199873
639,641,0.177671
640,642,0.180407
641,643,0.192272
642,644,0.189273
643,645,0.176063
644,646,0.182194
645,647,0.179498
646,648,0.199156
647,649,0.189123
648,650,0.181650
649,651,0.187528
650,652,0.195776
651,653,0.188811
652,654,0.184847
653,655,0.193730
654,656,0.196538
655,657,0.198548
656,658,0.192074
657,659,0.190216
658,660,0.187222
659,661,0.212977
660,662,0.192299
661,663,0.190626
662,664,0.196204
663,665,0.189285
664,666,0.212870
665,667,0.199627
666,668,0.201984
667,669,0.195165
668,670,0.194364
669,671,0.203706
670,672,0.196841
671,673,0.206706
672,674,0.204884
673,675,0.200855
674,676,0.196402
675,677,0.208797
676,678,0.202781
677,679,0.207274
678,680,0.204958
679,681,0.208177
680,682,0.202664
681,683,0.216186
682,684,0.200241
683,685,0.219100
684,686,0.206633
685,687,0.206391
686,688,0.206733
687,689,0.209244
688,690,0.211823
689,691,0.210589
690,692,0.209935
691,693,0.223801
692,694,0.211243
693,695,0.207103
694,696,0.213759
695,697,0.228125
696,698,0.215709
697,699,0.210741
698,700,0.211737
699,701,0.209145
700,702,0.220551
701,703,0.226521
702,704,0.224946
703,705,0.215699
704,706,0.222755
705,707,0.225147
706,708,0.217587
707,709,0.220668
708,710,0.288338
709,711,0.222330
710,712,0.216195
711,713,0.218005
712,714,0.219184
713,715,0.222144
714,716,0.230020
715,717,0.240886
716,718,0.238716
717,719,0.245871
718,720,0.234269
719,721,0.224573
720,722,0.227644
721,723,0.220867
722,724,0.238838
723,725,0.234737
724,726,0.243327
725,727,0.229716
726,728,0.241688
727,729,0.238364
728,730,0.235954
729,731,0.232865
730,732,0.236253
731,733,0.235109
732,734,0.238033
733,735,0.238037
734,736,0.228221
735,737,0.237563
736,738,0.243048
737,739,0.261856
738,740,0.244018
739,741,0.252406
740,742,0.247851
741,743,0.252551
742,744,0.253205
743,745,0.262639
744,746,0.273276
745,747,0.247685
746,748,0.260272
747,749,0.251589
748,750,0.261854
749,751,0.264301
750,752,0.250146
751,753,0.246264
752,754,0.255366
753,755,0.253201
754,756,0.251430
755,757,0.252775
756,758,0.258303
757,759,0.251871
758,760,0.253973
759,761,0.249869
760,762,0.258780
761,763,0.256695
762,764,0.252817
763,765,0.249032
764,766,0.255117
765,767,0.258089
766,768,0.267057
767,769,0.262310
768,770,0.260797
769,771,0.272619
770,772,0.268728
771,773,0.266774
772,774,0.251291
773,775,0.257717
774,776,0.262172
775,777,0.261491
776,778,0.273896
777,779,0.270116
778,780,0.273448
779,781,0.268506
780,782,0.274865
781,783,0.277254
782,784,0.271909
783,785,0.268020
784,786,0.278675
785,787,0.274339
786,788,0.264847
787,789,0.272233
788,790,0.273904
789,791,0.277461
790,792,0.292985
791,793,0.278936
792,794,0.276476
793,795,0.276953
794,796,0.277178
795,797,0.279958
796,798,0.290897
797,799,0.293968